LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
10545 216 2 -49.11684282112185 74.10632110966338 39.06673233575367 0 -1 0
10546 216 1 -47.74971509827903 -73.49342603621449 40.44875239452121 0 0 0
10547 216 2 -46.861776590701325 -71.4543767390595 41.57081512053226 0 0 0
10548 216 1 -44.065142918190546 -72.22937038397 40.45667192125269 0 0 0
10549 216 2 -42.5956472878799 -73.0450766439272 38.60206414832564 0 0 0
10550 216 1 -42.487793978475885 74.68597129208504 40.71729064533696 0 -1 0
10551 216 2 -42.427952493542215 73.0919155990697 38.80419512434014 0 -1 0
10552 216 1 -42.22981082232147 70.62835743888496 36.950885620407774 0 -1 0
10553 216 2 -41.422825748921 72.65847931526261 35.72617910966946 0 -1 0
10554 216 1 -41.107165086830875 73.66712778149827 38.644188377817215 0 -1 0
10555 216 2 -41.05144837131517 74.38763282579262 41.03736895145893 0 -1 0
10556 216 1 -40.578523356509365 71.47237007460603 42.04099428236238 0 -1 0
10557 216 2 -42.57756412080073 72.69173500168307 41.17700292117658 0 -1 0
10558 216 1 -42.7924901937379 74.30038292224694 43.809790470656694 0 -1 0
10559 216 2 -42.95805928196272 -74.37873338962339 45.92254886134282 0 0 0
10560 216 1 -44.893030508119345 73.532231133094 47.117007589173966 0 -1 0
10561 216 2 -46.86323971857966 74.89730772413296 46.3825264611925 0 -1 0
10562 216 1 -46.043443688966136 -72.70553876779618 48.172393799481625 0 0 0
10563 216 2 -45.6276642831478 -70.6715142020672 49.55088886246365 0 0 0
10564 216 1 -47.98832719793697 -71.71594516143783 51.24079795189763 0 0 0
10565 216 2 -48.884978246994265 -71.58100128411988 53.56774043008079 0 0 0
10566 216 1 -48.51908003625472 -74.64250746603437 53.487601601647356 0 0 0
10567 216 2 -49.10929056344146 -72.285124175514 54.102132845143046 0 0 0
10568 216 1 -46.12735133509263 -71.92157591330607 54.8457347696193 0 0 0
10569 216 2 -43.732143633304865 -71.58990545819958 55.456915929972894 0 0 0
10570 216 1 -44.27685159114098 -68.62170974637176 54.69252382887291 0 0 0
10571 216 2 -44.67663622873049 -66.2239310209464 54.04078822908795 0 0 0
10572 216 1 -45.63157465755468 -65.68250876698359 56.9420109110624 0 0 0
10573 216 2 -46.40110075848538 -65.20784065436078 59.26942828563588 0 0 0
10574 216 1 -47.64709417185008 -68.05474285440091 59.34049760274971 0 0 0
10575 216 2 -48.618479841989725 -65.77499422676824 59.66090951657094 0 0 0
10576 216 1 -50.08615380206311 -67.07910257239168 62.06638372973731 0 0 0
10577 216 2 -49.65144225106902 -67.10134335087554 64.53641289301396 0 0 0
10578 216 1 -48.259753803293044 -69.83704942759611 64.16640768723073 0 0 0
10579 216 2 -50.759094390239795 -69.61673282175863 64.11998030490136 0 0 0
10580 216 1 -50.98071084169593 -72.6862893251146 63.72512024024027 0 0 0
10581 216 2 -51.42032238294075 -70.23759447620668 63.46435541551733 0 0 0
10582 216 1 -52.68472803462919 -70.81729761337446 60.68174097777111 0 0 0
10583 216 2 -53.9729952457791 -70.28606455360345 58.625892031307245 0 0 0
10584 216 3 -52.756936011960164 -72.84694927766286 57.35728862843362 0 0 0
10585 217 3 17.507270102172285 -27.600793971520886 -62.160792439423695 0 0 0
10586 217 2 16.69242876936444 -27.06576376290873 -59.86941322650339 0 0 0
10587 217 1 14.339957839598611 -25.201528343629043 -60.67026403618619 0 0 0
10588 217 2 12.365596035220065 -23.69808173245989 -60.96775919983835 0 0 0
10589 217 1 11.486752615640114 -24.695458647539567 -58.15672230033333 0 0 0
10590 217 2 11.370669142256403 -24.197452100256847 -55.70257372628781 0 0 0
10591 217 1 12.226661566964353 -27.121084946284256 -55.1011924634719 0 0 0
10592 217 2 12.580226513790365 -24.76799943486273 -54.29526244507714 0 0 0
10593 217 1 9.617596422456444 -24.181934147616275 -54.96885964902323 0 0 0
10594 217 2 7.222710664860244 -23.648100261434173 -55.367657459247525 0 0 0
10595 217 1 8.126535407530483 -20.69131367459535 -55.607056906650335 0 0 0
10596 217 2 8.870874687593812 -18.3046816193145 -55.733709967928434 0 0 0
10597 217 1 7.530455208321868 -17.568385929818724 -53.01717261276107 0 0 0
10598 217 2 6.517636916346589 -16.873288994807496 -50.83351083515861 0 0 0
10599 217 1 9.492387289505885 -16.07875631017197 -50.42993231164968 0 0 0
10600 217 2 11.95076359633758 -15.591615796611123 -50.283081864957445 0 0 0
10601 217 1 10.926047980414538 -14.827365187556765 -53.12961519204994 0 0 0
10602 217 2 10.266715116379189 -14.355749094651266 -55.48588439981437 0 0 0
10603 217 1 11.824473965685456 -16.938081178142404 -56.24889694454713 0 0 0
10604 217 2 12.601052919139889 -14.893815019517262 -57.45830870981577 0 0 0
10605 217 1 14.488142607664017 -16.909007047031636 -58.88705420325178 0 0 0
10606 217 2 12.756003983596045 -18.61404307784119 -59.514111031087594 0 0 0
10607 217 1 15.407978421171293 -19.88531011399016 -60.47634872607039 0 0 0
10608 217 2 15.940801815670227 -22.131975685314593 -61.45708158958107 0 0 0
10609 217 1 15.741856279251891 -23.794970342995576 -64.0601315353679 0 0 0
10610 217 2 16.983544167376778 -25.935336430872823 -64.43997161905051 0 0 0
10611 217 1 14.875634836087727 -25.933450759238042 -66.72673274015669 0 0 0
10612 217 2 13.32310018995922 -25.767171594372513 -68.67396546362046 0 0 0
10613 217 1 11.417249377056251 -23.97875370807845 -66.99569174949502 0 0 0
10614 217 2 9.943755807328387 -22.3252141706731 -65.82340942088442 0 0 0
10615 217 1 7.992015073041543 -24.43815522213108 -64.71976860179402 0 0 0
10616 217 2 9.848064095889 -25.59034981783587 -63.46075453580572 0 0 0
10617 217 1 9.639845559673986 -24.63127192438182 -60.5178721137518 0 0 0
10618 217 2 9.459820596915549 -23.97630639769836 -58.10096534278385 0 0 0
10619 217 1 8.53796377767324 -26.907946542184 -57.68152117924042 0 0 0
10620 217 2 8.340271845910138 -24.96943802629906 -59.24208908200549 0 0 0
10621 217 1 7.366026110490552 -22.759103517579355 -57.299046118387714 0 0 0
10622 217 2 6.522868903188552 -20.893302582033733 -55.887076454965836 0 0 0
10623 217 1 7.58231005075919 -22.047940445392847 -53.203270146427414 0 0 0
10624 217 2 6.591636996398293 -23.37974787580975 -51.31044576549556 0 0 0
10625 217 1 5.7907559970319795 -22.426932092075745 -48.46750285163553 0 0 0
10626 217 2 4.728516067479745 -21.829313523395925 -46.29336286330806 0 0 0
10627 217 1 6.2459417034591524 -23.579338676976306 -44.22919368604607 0 0 0
10628 217 2 7.97567393318181 -22.393441607593253 -42.86633376412245 0 0 0
10629 217 1 8.562096870674154 -25.097898070659916 -41.49602478717 0 0 0
10630 217 2 7.9812518531941805 -25.02893177228679 -43.9371324222635 0 0 0
10631 217 1 6.262783393086096 -27.584204966118534 -43.67861763518438 0 0 0
10632 217 2 7.2660350006842265 -26.930407594201945 -41.46152217614695 0 0 0
10633 217 3 9.292233796961312 -25.136424853764133 -42.95502491854474 0 0 0
10634 218 3 -29.564312975265572 3.4879864219709873 -22.372210185550927 0 0 0
10635 218 2 -28.358638994546553 2.3500117547551014 -24.26801545784525 0 0 0
10636 218 1 -28.490940369959283 3.452536752970232 -27.148218175984113 0 0 0
10637 218 2 -28.498338042864972 4.168579345413619 -29.540754723868282 0 0 0
10638 218 1 -28.39303393611288 1.2643461868454864 -30.584885291849957 0 0 0
10639 218 2 -29.010752855878025 3.622202226527861 -31.11626925971315 0 0 0
10640 218 1 -28.82469618762501 3.0392959697474993 -34.15489863725381 0 0 0
10641 218 2 -29.444799306391687 2.1863362859433977 -36.42691197264138 0 0 0
10642 218 1 -31.542314213520235 3.8288524208166166 -34.84574817535381 0 0 0
10643 218 2 -33.41512675052615 5.180165074096919 -33.90394658198411 0 0 0
10644 218 1 -34.729386889075215 5.578547489102036 -36.69195006070268 0 0 0
10645 218 2 -35.70358954628073 5.95509868961669 -38.95687176622686 0 0 0
10646 218 1 -35.06152156138914 8.937832997957472 -39.58678192288009 0 0 0
10647 218 2 -34.36030354993068 11.248457606109938 -40.155091609837285 0 0 0
10648 218 1 -35.57870354365136 12.52796393786572 -37.60029052497392 0 0 0
10649 218 2 -36.63124317521149 13.929163746148205 -35.817523564286326 0 0 0
10650 218 1 -39.13744240263509 12.188562888303949 -36.36211257617414 0 0 0
10651 218 2 -38.742538087424734 9.790814946196747 -35.710006931599466 0 0 0
10652 218 1 -38.4816107675862 8.447028486289298 -32.936763820767176 0 0 0
10653 218 2 -40.004179922520606 6.909990401165587 -31.68973601377101 0 0 0
10654 218 1 -40.234230532431944 6.9780083615012245 -34.80122451495335 0 0 0
10655 218 2 -40.890211702185475 6.915334828181031 -37.207542676723534 0 0 0
10656 218 1 -40.625683697169556 9.994246573490273 -37.33002890717368 0 0 0
10657 218 2 -40.307588010148805 12.491563584788338 -37.467814293075065 0 0 0
10658 218 1 -38.304979523599 12.366723098873692 -35.10511618532558 0 0 0
10659 218 2 -36.67778512750983 12.4925807169964 -33.222613755551194 0 0 0
10660 218 1 -35.32365216055895 14.95709313308528 -34.47632492955363 0 0 0
10661 218 2 -34.10909433340836 16.87662722508297 -35.51705913374421 0 0 0
10662 218 1 -36.29985644336333 16.90973078946847 -37.722185094050204 0 0 0
10663 218 2 -38.03002405915863 16.86675223422108 -39.51721132430229 0 0 0
10664 218 1 -35.87891002283416 15.267903867810574 -41.05972169225827 0 0 0
10665 218 2 -36.24779705056236 12.833500720791747 -41.495663140300806 0 0 0
10666 218 1 -34.57864052259686 12.171647152651587 -44.020847881043586 0 0 0
10667 218 2 -34.11990660797279 10.928079760054246 -46.14589065520772 0 0 0
10668 218 1 -34.4745841933314 13.730393732221202 -44.85923068359659 0 0 0
10669 218 2 -34.6184467669185 16.045803414110438 -43.928342782486446 0 0 0
10670 218 1 -32.788982171934855 16.517662681929934 -46.38538423072956 0 0 0
10671 218 2 -31.347715267388317 16.909736252243675 -48.404277354582625 0 0 0
10672 218 1 -33.25012150602031 14.866223796717549 -49.734004173808586 0 0 0
10673 218 2 -35.24329580906895 16.325970167718253 -49.40915070502087 0 0 0
10674 218 1 -34.60606360739391 17.40242176382418 -52.25590954993401 0 0 0
10675 218 2 -34.09728614957188 18.369639412425727 -54.50401392078993 0 0 0
10676 218 1 -31.079670123077264 18.65656263775702 -53.94546711469647 0 0 0
10677 218 2 -28.607857075183937 18.684579857489993 -53.48084328459177 0 0 0
10678 218 1 -28.142749669425704 21.336817295191878 -55.01236478483689 0 0 0
10679 218 2 -28.051941831670327 23.64051666510437 -56.02531593035381 0 0 0
10680 218 1 -27.56909843634844 25.173184886203614 -53.3843680422391 0 0 0
10681 218 2 -27.235764024997607 26.61135406795097 -51.36064936118194 0 0 0
10682 218 3 -28.285866493637506 24.230430171074374 -49.666037863930356 0 0 0
10683 219 3 15.877516727667285 7.336055567508424 -73.40313323129429 0 0 0
10684 219 2 16.522876180157226 9.339144626051322 -72.0738616534637 0 0 0
10685 219 1 13.482552048800287 9.89941139406568 -72.05328593705272 0 0 0
10686 219 2 10.992179658257328 9.694309001080399 -71.85017054185775 0 0 0
10687 219 1 11.026461180687633 8.645358578700524 -68.93000881547745 0 0 0
10688 219 2 12.473787043773925 8.372533139846567 -66.91127948558577 0 0 0
10689 219 1 10.547549019490646 6.554955075928206 -65.29584160364975 0 0 0
10690 219 2 8.257025374895647 7.2582845597749355 -65.97780840363133 0 0 0
10691 219 1 8.941292206150763 6.602461160512149 -68.91419915148951 0 0 0
10692 219 2 10.171691065125586 6.757517556875328 -71.08612122322009 0 0 0
10693 219 1 8.13387552702207 8.840073474452964 -72.18402790246526 0 0 0
10694 219 2 6.554768847100945 10.50254122553416 -73.15916291572125 0 0 0
10695 219 1 4.490791074706422 8.24594647541295 -73.64215416891965 0 0 0
10696 219 2 5.964854783245528 7.595603111968117 74.43817252038176 0 0 -1
10697 219 1 3.8327291524049514 5.522511066746077 73.5239843952524 0 0 -1
10698 219 2 4.630684782864904 5.1390645244029685 71.18365736177293 0 0 -1
10699 219 1 6.482641074436671 2.761833972123199 71.89166490808168 0 0 -1
10700 219 2 4.662079985976419 2.297534837462223 73.50971301866718 0 0 -1
10701 219 1 6.19144759063758 3.564793332993702 -74.09869260985069 0 0 0
10702 219 2 7.316903348956615 4.622604103209127 -72.12297892547082 0 0 0
10703 219 1 6.172957351858258 7.391254804503944 -72.99620466557732 0 0 0
10704 219 2 5.216600827644186 9.58949421207221 -73.66045298469626 0 0 0
10705 219 1 5.9161171324770265 9.395425191620333 73.32560564799468 0 0 -1
10706 219 2 6.196256318355253 9.573062194867035 70.84639206066322 0 0 -1
10707 219 1 7.4825949492295365 12.326016799382202 71.44408271623635 0 0 -1
10708 219 2 8.699391169883512 14.458008189582188 71.91393617787253 0 0 -1
10709 219 1 9.670706185534044 13.219518517946511 74.56682722486855 0 0 -1
10710 219 2 8.504792901073515 12.665323137487931 -73.30295418656924 0 0 0
10711 219 1 9.185865047742439 15.701379086050807 -73.09258601838563 0 0 0
10712 219 2 9.935899310408715 18.090942047727168 -73.10719404645435 0 0 0
10713 219 1 7.125508152771886 18.982005937611532 -72.17505909531324 0 0 0
10714 219 2 4.815254441450477 19.67619694042385 -71.52776963110476 0 0 0
10715 219 1 4.280081990138839 16.81812295391208 -70.45462513925827 0 0 0
10716 219 2 4.012420321108806 19.170620817793264 -69.61214281324818 0 0 0
10717 219 1 1.868231312354908 19.63187387620343 -71.81087256300135 0 0 0
10718 219 2 0.08632319355612594 20.016474556568724 -73.52139655298573 0 0 0
10719 219 1 1.4389899036753775 22.812490999516285 -73.569624088966 0 0 0
10720 219 2 2.523206057051894 25.053464248409767 -73.60914084002049 0 0 0
10721 219 1 -0.1564492823624022 26.130575152287804 -72.49279116014847 0 0 0
10722 219 2 -2.2112712737269646 27.198262395324463 -71.53850814720661 0 0 0
10723 219 1 -4.008840637896938 24.808436329304314 -72.37333660938542 0 0 0
10724 219 2 -5.684357890036296 25.971056683868895 -70.94437621185472 0 0 0
10725 219 1 -5.904907234572633 23.36139018184926 -69.282234179174 0 0 0
10726 219 2 -4.768823386364346 25.070717437370945 -67.83735912240998 0 0 0
10727 219 1 -6.5697598584260675 27.23340789146505 -69.14072243923437 0 0 0
10728 219 2 -7.990019093621669 29.008200039134437 -70.17940776805997 0 0 0
10729 219 1 -7.708018113994967 27.16438839901572 -72.6609080846679 0 0 0
10730 219 2 -7.590208850120973 28.2842984594225 -74.88591986731095 0 0 0
10731 219 3 -9.282421377220572 30.71727459467357 -73.9642765024078 0 0 0
10732 220 3 -6.5811750997855825 8.355605097278712 -11.252641703132667 0 0 0
10733 220 2 -4.850248901597098 9.467813637658011 -9.828988381595849 0 0 0
10734 220 1 -4.8885607686356565 11.801998413234827 -11.89811811027441 0 0 0
10735 220 2 -4.859827788220159 13.57956361849567 -13.645846814901944 0 0 0
10736 220 1 -6.1571456274423895 11.768766242910829 -15.79892844136431 0 0 0
10737 220 2 -5.103869589350424 9.488003122075213 -15.676459709717996 0 0 0
10738 220 1 -7.934385363438267 8.429479294072607 -15.003934749754336 0 0 0
10739 220 2 -9.483567500023682 6.566525722963959 -15.63146239642142 0 0 0
10740 220 1 -12.248382531584113 7.363854722379386 -14.50167306330674 0 0 0
10741 220 2 -14.51395193843851 7.935723104587751 -13.597492375889672 0 0 0
10742 220 1 -13.19841121617901 10.595438195410381 -12.705558868949005 0 0 0
10743 220 2 -12.198605595458154 12.640486695013877 -11.663246086132162 0 0 0
10744 220 1 -14.597343614856577 14.205400260088282 -12.798538352623375 0 0 0
10745 220 2 -16.602679477626268 15.527062612099371 -13.50361389138741 0 0 0
10746 220 1 -15.388432945795131 18.272229604063554 -12.724491951348746 0 0 0
10747 220 2 -14.59416249335667 20.466446197116454 -11.824972168977354 0 0 0
10748 220 1 -16.364422937770982 21.969472264783022 -13.89094562361052 0 0 0
10749 220 2 -17.74105407201688 23.267907738215698 -15.513075224014251 0 0 0
10750 220 1 -19.530333116624988 24.1476668742998 -13.142246417966916 0 0 0
10751 220 2 -21.161178812613052 24.781432598292056 -11.352229759917918 0 0 0
10752 220 1 -20.751450396259898 27.827454057543363 -11.562406050015717 0 0 0
10753 220 2 -20.391115078975126 30.29065929533124 -11.763358577617545 0 0 0
10754 220 1 -20.810020776047566 30.603970600308458 -8.723215338834635 0 0 0
10755 220 2 -21.374380177821074 30.86231715719842 -6.293098284058118 0 0 0
10756 220 1 -18.99176515095902 29.0017496822323 -5.664796712242548 0 0 0
10757 220 2 -17.637309068037155 30.257360996852043 -4.007278341328998 0 0 0
10758 220 1 -20.10304918851383 30.356899118282243 -2.1355793083845924 0 0 0
10759 220 2 -22.08252091343533 30.432542344239295 -0.6305512754151152 0 0 0
10760 220 1 -20.375664134251558 31.03331239165729 1.8719477072329056 0 0 0
10761 220 2 -18.999865541078123 31.494930093243894 3.9023547533905543 0 0 0
10762 220 1 -19.442007632205083 28.542003165465275 4.763658207896469 0 0 0
10763 220 2 -18.131930002102905 30.329277395306008 3.6067550177569245 0 0 0
10764 220 1 -15.499980932094118 28.899783302873914 4.4072694925548035 0 0 0
10765 220 2 -15.228516123716723 27.39942981131719 6.394982292141748 0 0 0
10766 220 1 -16.279308679455468 28.78309255139918 3.838360688382565 0 0 0
10767 220 2 -17.44677882836585 29.852594844789166 1.8944673607839775 0 0 0
10768 220 1 -14.73021151470764 29.598539522949636 0.41951252434388664 0 0 0
10769 220 2 -12.672420249391834 29.77683586354216 -1.0096613390007718 0 0 0
10770 220 1 -14.325344240468937 29.092060673007197 -3.5349899007763383 0 0 0
10771 220 2 -16.440874358811996 28.696242253538287 -4.801117542356906 0 0 0
10772 220 1 -16.680897685781012 25.838850628439857 -3.660376536531132 0 0 0
10773 220 2 -15.210767873914122 27.849827138172273 -3.852628134235246 0 0 0
10774 220 1 -15.414730450913275 28.052244817973687 -6.933420264483658 0 0 0
10775 220 2 -15.676133439184994 28.072850914759073 -9.4255726423699 0 0 0
10776 220 1 -14.129457185445673 25.49330624701878 -10.1940140554034 0 0 0
10777 220 2 -12.714932347011256 27.49952802696484 -9.824590097421137 0 0 0
10778 220 1 -13.33204198944616 28.712376474335628 -12.613702451457392 0 0 0
10779 220 2 -13.766058094542629 29.644013145107976 -14.891653818609036 0 0 0
10780 220 3 -11.655532775841266 31.898196221595 -14.66863700913747 0 0 0
10781 221 3 -45.341245500470094 -57.930816401605284 -33.198207392411874 0 0 0
10782 221 2 -45.251860411972 -57.33805384306872 -30.786021129217204 0 0 0
10783 221 1 -42.96110811116636 -55.47004258322585 -31.734664515122716 0 0 0
10784 221 2 -41.07657639050483 -53.98815946250274 -32.394940669109985 0 0 0
10785 221 1 -42.90641228096355 -53.189320035223616 -34.78450246971033 0 0 0
10786 221 2 -44.58395239258893 -52.59374037028477 -36.547043033229414 0 0 0
10787 221 1 -46.40400960614927 -50.8929283767104 -34.70166316803541 0 0 0
10788 221 2 -47.7945609239825 -49.338890408886286 -33.35719101763821 0 0 0
10789 221 1 -49.414924470599814 -51.686296072213906 -32.120887228962324 0 0 0
10790 221 2 -50.759680596202855 -49.695535425596155 -31.397666764343953 0 0 0
10791 221 1 -48.40192522102418 -48.12256783230628 -30.153112839793195 0 0 0
10792 221 2 -46.70673334744687 -46.70672841504653 -28.98700795436182 0 0 0
10793 221 1 -48.87484025660905 -44.62024138691041 -28.192448269445897 0 0 0
10794 221 2 -50.697026282334804 -43.08754097299853 -27.427570076389912 0 0 0
10795 221 1 -52.1811528582367 -45.63794281532613 -28.37778513195253 0 0 0
10796 221 2 -52.50652685495848 -43.70509495983715 -29.928517152068856 0 0 0
10797 221 1 -50.98999975072168 -42.178464890830554 -27.69496540440486 0 0 0
10798 221 2 -49.834055820194735 -40.89940706331615 -25.87366293789389 0 0 0
10799 221 1 -51.239706703197164 -42.30271148685423 -23.493104289067112 0 0 0
10800 221 2 -53.350704409627866 -41.529842738622236 -22.387877895488863 0 0 0
10801 221 1 -53.80100239144444 -39.34179454554916 -24.550298070053522 0 0 0
10802 221 2 -54.153557467477484 -37.645485567343805 -26.3804181276314 0 0 0
10803 221 1 -57.117098985652916 -37.9374873162529 -25.582882686264284 0 0 0
10804 221 2 -59.47038705160786 -38.630677691115885 -25.10189106771262 0 0 0
10805 221 1 -59.75772200882438 -37.31026384891332 -22.28420869749514 0 0 0
10806 221 2 -60.05100792459971 -36.21472622535779 -20.060967649712985 0 0 0
10807 221 1 -62.74120720508074 -37.60743622665922 -19.330763490982463 0 0 0
10808 221 2 -64.13158192723968 -39.08683946926686 -20.78877919683339 0 0 0
10809 221 1 -62.64316084792575 -41.249097185825605 -22.43897873421173 0 0 0
10810 221 2 -64.53525535321234 -41.393875315917334 -24.05734381363606 0 0 0
10811 221 1 -62.980016064324914 -40.070765470508654 -26.40704926237995 0 0 0
10812 221 2 -61.45276004183839 -39.02395596315835 -28.07808908942497 0 0 0
10813 221 1 -61.73166574077763 -41.83630853463349 -29.328924645242964 0 0 0
10814 221 2 -59.83795623878266 -40.265584267229265 -28.81313830545784 0 0 0
10815 221 1 -61.37533269236297 -39.32938030351846 -26.29283697636896 0 0 0
10816 221 2 -62.619978103704966 -38.565065397022124 -24.253994228967038 0 0 0
10817 221 1 -64.41739743174739 -36.46268136601475 -25.625731766940937 0 0 0
10818 221 2 -65.85430207818501 -34.842122870745534 -26.917625618045264 0 0 0
10819 221 1 -67.60781237590126 -37.142914459942205 -28.03231939700897 0 0 0
10820 221 2 -67.1302198714781 -36.211414230992396 -30.30330969148187 0 0 0
10821 221 1 -65.0793604438067 -38.47821605313929 -30.79211260489047 0 0 0
10822 221 2 -67.06816320581656 -39.90989755408709 -31.315660766720008 0 0 0
10823 221 1 -68.5185092857948 -37.88388454978525 -33.17775912489375 0 0 0
10824 221 2 -69.81810014968062 -36.421820076216996 -34.70675903029788 0 0 0
10825 221 1 -72.03052072692887 -37.34393025763926 -32.736578375108515 0 0 0
10826 221 2 -74.0202816724961 -36.618733454044396 -31.401400109808634 0 0 0
10827 221 1 -73.66549589968785 -38.76731441758756 -29.18812648685296 0 0 0
10828 221 2 73.97646587646625 -39.56582790124382 -29.48923822371389 -1 0 0
10829 221 3 74.02978966905795 -37.77777251015327 -32.033257269943654 -1 0 0
10830 222 3 38.30451188473411 -66.79248320371886 -58.18445083615221 0 0 0
10831 222 2 39.42276135536146 -68.5504369635267 -59.58958225146703 0 0 0
10832 222 1 42.01071297895052 -70.19546217441248 -59.13333256669702 0 0 0
10833 222 2 41.68858697628883 -72.45428986748944 -58.08995472873646 0 0 0
10834 222 1 43.62102577778033 -74.83996908458384 -57.63079338205142 0 0 0
10835 222 2 45.15142057417728 -73.13559261961096 -58.66071184878853 0 0 0
10836 222 1 44.54242745634855 -73.49947878411413 -61.682473882478114 0 0 0
10837 222 2 43.738733766210075 -73.30960515916414 -64.03635870345701 0 0 0
10838 222 1 45.747446348994984 -70.96118133686592 -64.18767395891695 0 0 0
10839 222 2 47.30432766770021 -68.99849674547198 -64.10750016701178 0 0 0
10840 222 1 45.050725371567566 -67.20335735610315 -65.262131278106 0 0 0
10841 222 2 43.1538934169582 -65.69209609154689 -65.91936642637917 0 0 0
10842 222 1 41.59001709961224 -68.28176430976238 -66.6323539944799 0 0 0
10843 222 2 44.0507892682989 -68.63955871492185 -66.29096803111287 0 0 0
10844 222 1 43.25420580068999 -70.62530431235201 -64.0567482119854 0 0 0
10845 222 2 41.20210611319776 -71.57591105532354 -65.12491410958698 0 0 0
10846 222 1 42.49686983956647 -72.33119554189511 -67.83841885407864 0 0 0
10847 222 2 43.5426626613135 -73.99762732973944 -69.3746583742812 0 0 0
10848 222 1 42.45694089520724 73.33622488113136 -70.51620066780454 0 -1 0
10849 222 2 41.23377770914044 -74.54060534745803 -70.9406444375246 0 0 0
10850 222 1 39.977592784414526 74.31486488540565 -73.53128948666189 0 -1 0
10851 222 2 39.418519401239394 -74.82031049344117 74.20042951524377 0 0 -1
10852 222 1 37.937535241331105 -72.40700113835054 -74.53459098807141 0 0 0
10853 222 2 36.77299274115343 -70.42191240796166 -73.5065397568584 0 0 0
10854 222 1 37.90348857136671 -68.36410391830358 74.45551143161634 0 0 -1
10855 222 2 38.660455565713235 -66.68106178323642 72.7918552649615 0 0 -1
10856 222 1 40.87610700763702 -65.97336291187129 74.83994628932626 0 0 -1
10857 222 2 42.716035936798235 -65.44209737122588 -73.55336574651054 0 0 0
10858 222 1 44.007448780516924 -67.98205061439177 -74.74565675759139 0 0 0
10859 222 2 44.811348787627196 -65.78571533636759 74.34175052416055 0 0 -1
10860 222 1 41.87081342250224 -64.82429117523607 74.10882789336202 0 0 -1
10861 222 2 39.49276716468137 -64.13955960303304 73.74545465181976 0 0 -1
10862 222 1 40.46552489600552 -61.23525942967396 73.31549600335299 0 0 -1
10863 222 2 41.509906539953604 -59.04740359279603 72.67874382142051 0 0 -1
10864 222 1 42.578509458448224 -59.03696271042284 -74.40964769059485 0 0 0
10865 222 2 43.25982084290449 -59.49947515044266 -72.0301924300147 0 0 0
10866 222 1 42.311127771171655 -57.105562855673725 -70.30293174744497 0 0 0
10867 222 2 41.48158952442948 -55.187981979396156 -68.93233186649076 0 0 0
10868 222 1 44.14606356668615 -53.6294023095888 -68.80526415681601 0 0 0
10869 222 2 46.23390664504032 -52.340076867692225 -68.40912294667935 0 0 0
10870 222 1 44.74586631284437 -49.616769591704596 -68.55128611843259 0 0 0
10871 222 2 43.58625560334636 -47.44515729386792 -69.03329636000954 0 0 0
10872 222 1 42.66861327562701 -48.38230791593814 -71.84353399832116 0 0 0
10873 222 2 42.800254783940844 -48.38015552574508 -74.33838501655019 0 0 0
10874 222 1 45.118176792551296 -46.34877868557432 -74.00380419740624 0 0 0
10875 222 2 46.972432361505085 -44.653054984055046 -73.68760611219376 0 0 0
10876 222 1 45.8974495540475 -43.12854599918937 73.83810946218742 0 0 -1
10877 222 2 44.90023232089921 -42.026827093240875 71.84137699312939 0 0 -1
10878 222 3 44.13374165885935 -39.782555464619286 73.83175749370974 0 0 -1
10879 223 3 28.299838811101722 36.44319860377442 -34.3446409361026 0 0 0
10880 223 2 26.66999518269685 35.10394875167562 -33.00983779300046 0 0 0
10881 223 1 26.953418784350106 38.052767179708894 -32.03654143663338 0 0 0
10882 223 2 27.159380010462883 40.44337362897076 -31.355390399834725 0 0 0
10883 223 1 24.549738514587688 40.914277994383895 -32.96396074727319 0 0 0
10884 223 2 22.522032713015975 41.41669346124151 -34.33765759412451 0 0 0
10885 223 1 24.02639220234795 43.26177490537546 -36.34189983563383 0 0 0
10886 223 2 25.38281083977337 45.043819575546735 -37.51979089057506 0 0 0
10887 223 1 27.864678475614184 43.47706771075754 -36.56803612512744 0 0 0
10888 223 2 29.653635937890854 44.75394845283691 -35.38424129195938 0 0 0
10889 223 1 31.064389307633704 42.007663523454625 -35.09920040417235 0 0 0
10890 223 2 29.534453352819355 42.581929297953295 -37.000425320428775 0 0 0
10891 223 1 31.84945594440724 42.9008072488721 -39.01031377589985 0 0 0
10892 223 2 33.732690740442976 43.20297665765098 -40.626141207786624 0 0 0
10893 223 1 35.44507667053816 43.79246173956038 -38.10762901224576 0 0 0
10894 223 2 36.78907089536902 44.403059747045845 -36.10688660096299 0 0 0
10895 223 1 34.85984538023615 46.69246824095411 -35.33122749711735 0 0 0
10896 223 2 33.472266422511794 48.58317306350607 -34.489180346012944 0 0 0
10897 223 1 32.405612114428166 49.09664326423196 -37.365153684296665 0 0 0
10898 223 2 31.557715697328092 49.49755857325556 -39.673629411434796 0 0 0
10899 223 1 30.89013830070803 46.479005554053586 -39.524253024337284 0 0 0
10900 223 2 32.408034853793694 48.432053413420306 -39.80299301003403 0 0 0
10901 223 1 32.653602114814504 48.32091674462343 -42.90528550099376 0 0 0
10902 223 2 32.68368199041262 48.177525955760075 -45.40726532518664 0 0 0
