LAMMPS data file via create_straight_chains.py, version 13 Dec 2022
1758 74 1 44.3255979641762 -0.2910728172349053 4.370086815883482 0 0 0
1759 74 1 45.56094910395457 -3.900825879739841 7.620551954813706 0 0 0
1760 74 1 44.16998236661229 -5.933911577240636 11.96180811430861 0 0 0
1761 74 1 43.0789142484484 -5.386281204414274 16.81361546340338 0 0 0
1762 74 1 39.07677574208064 -7.838498213033404 18.609635116340144 0 0 0
1763 74 1 35.46412145636192 -5.382746531905497 16.193567874269206 0 0 0
1764 74 1 32.12326391135758 -8.136181400607086 13.659489578907397 0 0 0
1765 74 1 28.55153948853051 -5.989691968204681 10.871733306523538 0 0 0
1766 74 1 24.316119159630148 -4.31086093655469 12.952831155931008 0 0 0
1767 74 1 22.517629456878666 -6.251337936146541 17.195947948202644 0 0 0
1768 74 1 24.086907145630164 -10.482715216937478 14.999681887679344 0 0 0
1769 74 1 20.069147229944804 -13.468261901773488 14.618014553578902 0 0 0
1770 74 1 21.752532764818795 -15.57249500056993 10.410978611420404 0 0 0
1771 74 1 19.78142971326828 -19.530694191879526 12.748373553811447 0 0 0
1772 74 1 14.785862912025138 -19.434454776884692 12.53835196647016 0 0 0
1773 74 1 12.707464830740449 -18.087909633253922 8.161055576415734 0 0 0
1774 74 1 8.60353278451879 -20.614702510758796 6.772398803634488 0 0 0
1775 74 1 9.784500698419066 -24.805988536793507 9.230325751160663 0 0 0
1776 74 1 10.918726000348329 -20.4195729569227 7.13552559056059 0 0 0
1777 75 1 61.328376767598314 31.867310291806504 -35.116759731989575 0 0 0
1778 75 1 62.53202332079445 27.023243053113404 -35.32930282983586 0 0 0
1779 75 1 60.128002132719644 29.243568054337672 -39.11889858714763 0 0 0
1780 75 1 55.13362426871336 29.653092779663865 -39.086821168135444 0 0 0
1781 75 1 53.43457836488156 31.216132217405757 -34.652770989437435 0 0 0
1782 75 1 54.86440326734808 28.79737067962762 -30.502088808898648 0 0 0
1783 75 1 58.823983514295065 30.58334600479961 -32.99239467889044 0 0 0
1784 75 1 59.87198874503997 28.22015976534435 -37.27672505954243 0 0 0
1785 75 1 57.32209836291375 25.066169335230782 -34.36911022814199 0 0 0
1786 75 1 54.53243045352755 27.20825329431787 -37.92665920740764 0 0 0
1787 75 1 53.972303694706255 25.635663795053347 -42.633605146399255 0 0 0
1788 75 1 51.82962109734342 26.780466563256127 -47.01879171831385 0 0 0
1789 75 1 50.340963989667 24.071119936827003 -50.95380311576103 0 0 0
1790 75 1 54.40919130274392 22.219821463805644 -48.737184400260304 0 0 0
1791 75 1 54.73923199162101 17.23606698909788 -49.02692709909688 0 0 0
1792 75 1 58.90641545803038 19.632930054050377 -47.66188546809186 0 0 0
1793 75 1 58.62201909902245 21.985564952333775 -43.26102189290057 0 0 0
1794 75 1 62.48701835424481 20.912382453683563 -40.26227875192049 0 0 0
1795 75 1 62.56442230795244 24.04813346771354 -36.38821393158805 0 0 0
1796 75 1 65.32675474473842 22.61696338914706 -32.48147223009276 0 0 0
1797 75 1 68.58069212623613 18.89247570398578 -33.28549486150337 0 0 0
1798 75 1 69.66082383849763 18.189016651549565 -28.47004130418336 0 0 0
1799 75 1 72.71472702049459 15.590593538564292 -25.44973128891393 0 0 0
1800 75 1 -73.6329752660113 12.52199805136678 -26.967792091403133 1 0 0
1801 76 1 37.70619319044545 -38.70307848682151 65.49822218076852 0 0 0
1802 76 1 35.41039333016795 -34.55218245459379 63.89103932548949 0 0 0
1803 76 1 35.785694518163154 -30.460404175306238 66.73881910202118 0 0 0
1804 76 1 32.002378050959905 -28.42385301167368 69.33750804283918 0 0 0
1805 76 1 31.47024128229478 -23.515638230542237 70.16345236195218 0 0 0
1806 76 1 27.758527076740066 -21.846298078943356 67.22710154944329 0 0 0
1807 76 1 24.33978171303376 -25.16493050953401 65.70939272839937 0 0 0
1808 76 1 26.03142980316852 -27.270195217326894 61.50672307493147 0 0 0
1809 76 1 24.603780993055437 -29.928729537730625 57.51827592183355 0 0 0
1810 76 1 25.12115248248797 -32.2147474456677 61.929202714988065 0 0 0
1811 76 1 23.860863024412993 -27.390591967836855 62.37094393456425 0 0 0
1812 76 1 25.10987888552063 -24.66157642275818 58.35573290409627 0 0 0
1813 76 1 26.42285130048313 -19.83609907012172 58.61484934471349 0 0 0
1814 76 1 30.790097229648694 -18.51904245273799 56.58675577447269 0 0 0
1815 76 1 30.556091767628217 -15.964960932527816 52.28222230580394 0 0 0
1816 76 1 28.518992119585903 -18.361716257432654 48.40662142375608 0 0 0
1817 76 1 30.99894709907953 -14.579732931230104 46.242591940446786 0 0 0
1818 76 1 31.508329972708324 -14.237022505618704 41.27656583191349 0 0 0
1819 76 1 34.278735609402744 -10.713473298932456 39.05091747347326 0 0 0
1820 76 1 32.286227650148376 -6.1439203512271945 38.4800223579918 0 0 0
1821 76 1 35.2397745698122 -2.1152379864235797 38.41902207682152 0 0 0
1822 76 1 39.169854608328166 -2.1691368615658035 41.49606257924394 0 0 0
1823 76 1 39.03835399535352 0.1933863068883852 45.91938915186374 0 0 0
1824 76 1 36.94819381668208 -2.53179116464338 49.54759896379329 0 0 0
1825 77 1 -16.922935186854602 -0.6631525879410276 48.71502516657095 0 0 0
1826 77 1 -16.37650931092403 -0.6039015854237704 43.74472079989036 0 0 0
1827 77 1 -13.030328644535189 -3.6739015979055836 41.63952200993651 0 0 0
1828 77 1 -9.350714454723914 -1.3960181399523321 39.12095357119426 0 0 0
1829 77 1 -10.170455309897235 0.7800756479285837 34.69801129244553 0 0 0
1830 77 1 -6.8998883365737385 3.963400021965384 32.60686197948526 0 0 0
1831 77 1 -2.2599892606424703 2.4572989512460452 31.46513020268496 0 0 0
1832 77 1 -0.8899944666221273 1.65605228738508 26.712860570005986 0 0 0
1833 77 1 -3.051088650278004 -2.644406343635609 25.355272504839007 0 0 0
1834 77 1 -3.23540954985927 -0.6065691945128577 29.928674982155385 0 0 0
1835 77 1 -7.2388287002438005 2.2783016033379226 30.76713936267349 0 0 0
1836 77 1 -10.53793607051567 2.6946579314778916 27.021164418302092 0 0 0
1837 77 1 -8.833699050741998 4.124491287173797 22.56090375575846 0 0 0
1838 77 1 -6.64230470116901 8.599540569612316 22.15608130378078 0 0 0
1839 77 1 -2.405115718915525 9.310203780868122 19.62128525929471 0 0 0
1840 77 1 -1.0530724007480217 13.690895230526436 17.596667641273058 0 0 0
1841 77 1 -0.5260728422594099 17.86202792620118 20.30533719509829 0 0 0
1842 77 1 3.9892164712996987 19.892914392943908 21.056416627837606 0 0 0
1843 77 1 8.210542401395031 17.275789331891858 20.38821759533002 0 0 0
1844 77 1 11.660329134285874 20.821363144215 19.712849664887045 0 0 0
1845 77 1 12.711182507760071 22.660931492096267 15.198537751309985 0 0 0
1846 77 1 11.096934972906652 20.53772159002942 10.9657565082249 0 0 0
1847 77 1 12.074786735936911 16.632853015717416 7.997178253879312 0 0 0
1848 77 1 10.256017830232508 21.17695226488604 9.061192135251162 0 0 0
1849 78 1 -46.35230083815756 -12.792511061035363 -13.222946190988466 0 0 0
1850 78 1 -48.121488823494374 -16.68765028744061 -10.628568880472756 0 0 0
1851 78 1 -45.27546981571181 -20.771257040379915 -10.779784058595794 0 0 0
1852 78 1 -45.461152711027296 -20.00940552673056 -5.852814991555476 0 0 0
1853 78 1 -49.058234433409574 -22.497763162011914 -3.427231629753223 0 0 0
1854 78 1 -49.802430399152904 -21.3003258084997 1.373549307726222 0 0 0
1855 78 1 -48.410394306255725 -24.84836548485515 4.61768719282901 0 0 0
1856 78 1 -49.31327125551105 -19.952629027039585 4.440213779845493 0 0 0
1857 78 1 -53.728779472937184 -18.005902177231007 3.163107239188932 0 0 0
1858 78 1 -57.58692613461738 -19.906650990617763 5.6693474857846695 0 0 0
1859 78 1 -60.84351487441092 -16.880167635998276 7.976069935151386 0 0 0
1860 78 1 -59.684397015837945 -15.068837497402264 12.50442978616826 0 0 0
1861 78 1 -56.52511782946417 -18.082289241228857 14.94150232361342 0 0 0
1862 78 1 -51.638959888257894 -17.83041141339833 13.814113546750477 0 0 0
1863 78 1 -49.45800596291936 -13.874023537927094 11.668209215731466 0 0 0
1864 78 1 -50.26815051129989 -13.164995359848191 6.776895790391336 0 0 0
1865 78 1 -46.36126689920069 -14.368770175703482 3.8960194758834064 0 0 0
1866 78 1 -44.01293011548556 -18.520702363179183 5.348674306683179 0 0 0
1867 78 1 -47.28507243852488 -21.779326316500836 3.3921278974475797 0 0 0
1868 78 1 -45.35347442260529 -24.47011341273526 -0.34666816229480446 0 0 0
1869 78 1 -50.121324135639824 -24.59428328783828 -1.82073115902557 0 0 0
1870 78 1 -51.42516748391611 -28.995749098160445 -3.84437231577877 0 0 0
1871 78 1 -54.4173570792606 -31.176897035595232 -0.4851428345531872 0 0 0
1872 78 1 -59.38490265650269 -30.686600941580707 -0.2827345999396016 0 0 0
1873 79 1 65.14126974647442 29.44053277064468 -55.777732337552884 0 0 0
1874 79 1 65.46316615882529 29.40923425713025 -50.77557056776566 0 0 0
1875 79 1 68.25172132423381 32.71700651016117 -48.27472365808758 0 0 0
1876 79 1 71.89357813458548 30.748959460803675 -45.46991587638544 0 0 0
1877 79 1 69.62846527152803 30.807417877184236 -41.02925460920326 0 0 0
1878 79 1 65.51604948645968 28.450384999532005 -39.43292267704042 0 0 0
1879 79 1 62.43675894240408 32.3455264379312 -38.87845099794634 0 0 0
1880 79 1 60.56596303542784 34.136387844561725 -43.14475718289955 0 0 0
1881 79 1 59.217086796423274 30.949962323996374 -46.76774282447347 0 0 0
1882 79 1 55.30301985006045 28.575869369332906 -48.760928395731014 0 0 0
1883 79 1 55.95260634854969 26.82274464949782 -53.3972587852123 0 0 0
1884 79 1 54.90960714413592 24.16846227685994 -57.517327717520224 0 0 0
1885 79 1 55.103387199066105 22.924808611774353 -62.36464316790253 0 0 0
1886 79 1 52.137043083591834 26.03476715465979 -64.92928390695172 0 0 0
1887 79 1 49.73522740460423 23.886223167343076 -68.7465980954612 0 0 0
1888 79 1 51.25720952674945 20.75725652830137 -72.32583356362844 0 0 0
1889 79 1 52.685594272589015 16.082234534875596 -73.31211176206463 0 0 0
1890 79 1 51.75507150501811 14.89778707254564 -68.54249638858862 0 0 0
1891 79 1 55.97283920151597 13.45913862263842 -66.27000911313276 0 0 0
1892 79 1 55.14591620171305 10.075016601220497 -62.69804224511225 0 0 0
1893 79 1 55.70371548329362 5.359927574489532 -61.13546012490562 0 0 0
1894 79 1 55.61539578286258 8.31335354185434 -65.15142639163196 0 0 0
1895 79 1 51.41155418900351 9.268653171990934 -67.7031282146654 0 0 0
1896 79 1 47.919714380996595 12.271464168206649 -65.71547928492905 0 0 0
1897 80 1 -10.774063217804724 -22.65810642170036 57.166579714463126 0 0 0
1898 80 1 -6.264207475386101 -23.515851213306313 59.14299216628942 0 0 0
1899 80 1 -5.80954405794256 -27.374928944644942 62.308736435654595 0 0 0
1900 80 1 -7.386071102021219 -28.915445312837143 66.80843122876007 0 0 0
1901 80 1 -10.61997726890263 -32.41483728162452 68.30667187709679 0 0 0
1902 80 1 -7.310112504200603 -34.77077344760318 65.3840475058773 0 0 0
1903 80 1 -7.717376040877582 -35.1260245901651 60.41942977176197 0 0 0
1904 80 1 -11.678922497539126 -36.767513628198 57.84973028552653 0 0 0
1905 80 1 -16.228275378476354 -35.17851912903451 59.20592997381823 0 0 0
1906 80 1 -20.090830463187075 -35.62179979792305 56.061339348210026 0 0 0
1907 80 1 -21.22911790325717 -40.233648662110326 54.55936287394735 0 0 0
1908 80 1 -18.00908765167651 -36.46034229514293 53.828880930209664 0 0 0
1909 80 1 -17.362380930692268 -33.39871028296399 57.730864387571444 0 0 0
1910 80 1 -18.715289132975684 -28.624373415213334 57.0217576987431 0 0 0
1911 80 1 -20.606367813019688 -26.244246559106138 53.0501140090075 0 0 0
1912 80 1 -25.418630546264183 -24.924184664238375 53.38185349943697 0 0 0
1913 80 1 -26.47335876793418 -20.605775547590973 51.09954109951252 0 0 0
1914 80 1 -28.587699993460355 -19.72912827966354 46.64620743423659 0 0 0
1915 80 1 -32.58552736000223 -16.76508698767151 46.05292015273018 0 0 0
1916 80 1 -34.85785638306024 -14.577871406464794 49.9187431263357 0 0 0
1917 80 1 -37.72320632090953 -17.305341282791304 52.97622980903414 0 0 0
1918 80 1 -37.89475839634022 -22.31494524653815 53.1280175678653 0 0 0
1919 80 1 -34.79464858357101 -19.7977422182745 56.12605601045476 0 0 0
1920 80 1 -29.89628420604535 -20.440603129098434 56.75633340036481 0 0 0
1921 81 1 -16.521015690039818 -51.148913789344576 -4.069428613539287 0 0 0
1922 81 1 -16.189607035070296 -46.72591057513863 -1.765102515317892 0 0 0
1923 81 1 -16.96528667907502 -45.96930056390522 3.112465484460003 0 0 0
1924 81 1 -13.442461312580399 -43.93051446567124 5.995862986636567 0 0 0
1925 81 1 -13.304711708841907 -45.58697503938992 10.707847821187968 0 0 0
1926 81 1 -18.18770698897724 -46.57116549721533 10.28372740296021 0 0 0
1927 81 1 -21.515276169861778 -44.6838628484264 13.503208945735224 0 0 0
1928 81 1 -21.267650241681125 -45.010060455682854 18.480089564431623 0 0 0
1929 81 1 -19.73721930934817 -48.6286993655823 21.555017727585977 0 0 0
1930 81 1 -18.916238788496123 -48.45407454582975 26.456174149888923 0 0 0
1931 81 1 -14.822931323737933 -45.938644394492705 27.828666988190633 0 0 0
1932 81 1 -14.57160494469769 -40.97359179559828 27.327115805696295 0 0 0
1933 81 1 -10.704356207887358 -38.355569538961085 29.0889029656677 0 0 0
1934 81 1 -9.896178908697834 -37.367090789682024 33.90783300175424 0 0 0
1935 81 1 -11.287066630254287 -33.091164770392155 36.116749693789316 0 0 0
1936 81 1 -9.369948774673944 -31.517777444785445 40.44659966994794 0 0 0
1937 81 1 -5.122394075440823 -33.342099625694765 42.36964511911138 0 0 0
1938 81 1 -1.6070238099710394 -30.271027494674946 40.58443982135974 0 0 0
1939 81 1 -1.351542517146754 -25.613336823010194 42.37961316721373 0 0 0
1940 81 1 -5.619358357885858 -23.185466287959564 41.421304431291404 0 0 0
1941 81 1 -9.952281294728337 -24.54930961927066 43.49716524470789 0 0 0
1942 81 1 -14.041509556742248 -24.164642430834498 40.65034475661544 0 0 0
1943 81 1 -18.56021954971642 -24.60263196621345 42.741645749814694 0 0 0
1944 81 1 -22.543011728026336 -23.147364685886657 40.08636138493438 0 0 0
1945 82 1 -25.163655674026735 -35.138095094958885 7.334518960432035 0 0 0
1946 82 1 -22.03198381785714 -38.447050725354465 5.253850583957046 0 0 0
1947 82 1 -22.29084181766732 -38.66625306517219 0.2799474704866185 0 0 0
1948 82 1 -27.026428628319636 -38.96278670047353 -1.3294228490481856 0 0 0
1949 82 1 -28.225456736769708 -41.58362689202436 -5.3757407031288835 0 0 0
1950 82 1 -30.7407516140113 -42.38057719558951 -9.635212346774253 0 0 0
1951 82 1 -30.509126309548414 -46.82536262696012 -11.9120056335221 0 0 0
1952 82 1 -34.482951059600495 -48.875660325132074 -14.152661562993515 0 0 0
1953 82 1 -37.54769047846165 -51.13507765106678 -10.937064651108486 0 0 0
1954 82 1 -42.53357064897836 -51.05233637022134 -10.949331281012917 0 0 0
1955 82 1 -45.4681107739754 -51.60425769443444 -14.938630480042434 0 0 0
1956 82 1 -48.6389865937378 -47.909449335324766 -16.08783710471858 0 0 0
1957 82 1 -52.70473067251687 -48.658314185523196 -18.8850217332714 0 0 0
1958 82 1 -53.57563005489166 -53.161874728287856 -20.89431912878873 0 0 0
1959 82 1 -51.40017497349895 -48.67459116314302 -20.753889310819545 0 0 0
1960 82 1 -47.16577565356273 -47.79744253886743 -23.270269087403626 0 0 0
1961 82 1 -42.851768952785584 -49.161554858109916 -21.117497988143057 0 0 0
1962 82 1 -44.058765602302515 -50.230130936213826 -16.38708958056469 0 0 0
1963 82 1 -41.09808543094791 -50.2733028348637 -12.370324838827145 0 0 0
1964 82 1 -42.80833152821444 -48.257345408826694 -8.1424690329236 0 0 0
1965 82 1 -44.27467716013991 -51.039530096039506 -4.256164016733649 0 0 0
1966 82 1 -47.475355275920116 -51.592850973991645 -0.4691716407746753 0 0 0
1967 82 1 -49.34450866309261 -56.15684638429373 0.3339958540289558 0 0 0
1968 82 1 -53.18440757686541 -54.53109975217219 -2.4452716356221202 0 0 0
1969 83 1 -48.01566886960342 61.59792031672686 26.786521352599507 0 0 0
1970 83 1 -51.44584246229259 58.07586565960392 25.941872755638954 0 0 0
1971 83 1 -51.182566309674144 55.71509655396949 30.33986245226717 0 0 0
1972 83 1 -53.763206963120474 59.97547644912666 30.02766233977019 0 0 0
1973 83 1 -50.81515388801749 63.59372971580018 28.240818619890334 0 0 0
1974 83 1 -52.35838449810184 68.3124424685816 27.638185245173034 0 0 0
1975 83 1 -54.16607953934107 70.70030492238917 31.672912298858165 0 0 0
1976 83 1 -55.643566141798935 68.05797349816879 35.650773153622254 0 0 0
1977 83 1 -52.44592939996433 71.80092566469699 36.50928039911953 0 0 0
1978 83 1 -51.96630789291807 73.08984146973776 41.305209689526606 0 0 0
1979 83 1 -49.21256368721418 -73.001350806792 42.75285166811224 0 1 0
1980 83 1 -48.703124740129454 -69.62981112730739 39.06826393109519 0 1 0
1981 83 1 -46.27929113741173 -65.28508292689187 39.547462553817056 0 1 0
1982 83 1 -41.29451726549469 -65.61239549224163 39.30094907374226 0 1 0
1983 83 1 -38.838429079720214 -62.37606059736149 36.378275258526116 0 1 0
1984 83 1 -40.83205540909534 -57.89417082758635 35.37211717497564 0 1 0
1985 83 1 -45.56091581286372 -56.42682328019495 36.10459124974197 0 1 0
1986 83 1 -49.26152393095491 -59.71764901678381 36.79212885311877 0 1 0
1987 83 1 -52.43825793341445 -55.96252405741683 37.69377704715912 0 1 0
1988 83 1 -54.00543782425403 -55.26573230258671 42.390662720817886 0 1 0
1989 83 1 -51.0724846173013 -53.493826127117615 46.03313573062161 0 1 0
1990 83 1 -48.9762848173128 -49.033763228755845 46.91669395279939 0 1 0
1991 83 1 -48.80398892023458 -45.26563346029684 43.652636806947 0 1 0
1992 83 1 -52.40635944510103 -41.77902633922463 43.69840378283713 0 1 0
1993 84 1 63.04983697430322 -69.38778173694048 -62.8418563987241 0 0 0
1994 84 1 67.68365582472742 -67.68448141663012 -63.54529231721549 0 0 0
1995 84 1 71.040650689194 -70.48864639937516 -65.9746502637273 0 0 0
1996 84 1 67.02606971434938 -72.5754871465958 -68.05614521803874 0 0 0
1997 84 1 62.63165175534769 -70.3077501255772 -67.25226889619766 0 0 0
1998 84 1 60.199974432721945 -71.66762869574355 -63.09333592196873 0 0 0
1999 84 1 62.72557805097651 74.41454305172488 -61.24103965574678 0 -1 0
2000 84 1 59.82168480817731 74.02456845759156 -65.26585670957388 0 -1 0
2001 84 1 57.35051336282535 -71.90666545199323 -66.80283995416555 0 0 0
2002 84 1 54.10977454449795 -69.80742589282235 -63.59908112188433 0 0 0
2003 84 1 52.19540099729838 -72.07539809730925 -59.591162871345816 0 0 0
2004 84 1 52.87097662269875 -72.27514583674294 -54.64884685869457 0 0 0
2005 84 1 55.04200001094134 -69.19112036177017 -51.38085890034684 0 0 0
2006 84 1 57.766161775218706 -65.41481286344452 -53.20595614660064 0 0 0
2007 84 1 56.14884212170105 -62.10273602158813 -56.578047352818736 0 0 0
2008 84 1 51.58703831355285 -60.239818422181045 -57.386306033126935 0 0 0
2009 84 1 48.16122405879287 -61.619097159048486 -60.75328208405035 0 0 0
2010 84 1 49.65581903763484 -65.54039130362825 -63.46545024078033 0 0 0
2011 84 1 54.400482251915776 -66.26664782908523 -64.88670655393015 0 0 0
2012 84 1 58.26960055408864 -63.50845674010752 -63.28389728973929 0 0 0
2013 84 1 62.55232662103799 -65.14719796566132 -65.25326494710424 0 0 0
2014 84 1 66.08110740770763 -63.440927397571414 -62.1631502971273 0 0 0
2015 84 1 64.87849139465669 -62.385229344717175 -57.43912389434611 0 0 0
2016 84 1 60.21866237935308 -63.30242925452373 -55.9126419542811 0 0 0
2017 85 1 -7.144030723831705 -5.382630642574284 -57.576006655714124 0 0 0
2018 85 1 -4.7088168742625385 -8.940035046458746 -55.05631055496328 0 0 0
2019 85 1 -6.979901464184209 -13.274110825631489 -54.00863364516377 0 0 0
2020 85 1 -10.880302613830665 -10.942786852900113 -51.88711350700872 0 0 0
2021 85 1 -9.9750646296269 -6.35954842083504 -50.08060546370475 0 0 0
2022 85 1 -12.87493337794561 -3.536147993988422 -47.14089596856137 0 0 0
2023 85 1 -17.54438814206248 -1.9332422367487396 -47.877461512908255 0 0 0
2024 85 1 -18.80709081632969 -1.1730967599235242 -52.640686987129484 0 0 0
2025 85 1 -19.24706562928789 3.663380568151439 -53.882765354701675 0 0 0
2026 85 1 -17.627043184772674 7.27540959985717 -50.82507267815975 0 0 0
2027 85 1 -17.161571370078917 11.620231935145085 -53.25091242981448 0 0 0
2028 85 1 -13.730354945423194 12.089897757984517 -56.86494204301445 0 0 0
2029 85 1 -11.664344445588924 16.622248326549723 -57.33326255856046 0 0 0
2030 85 1 -7.271854895613956 17.012884371045004 -59.67267462621171 0 0 0
2031 85 1 -5.444811784784363 21.650477888522957 -60.21623966709465 0 0 0
2032 85 1 -7.387940668194872 25.54419583125207 -57.77566475958378 0 0 0
2033 85 1 -11.565244665002403 28.05746375600208 -58.878236850488115 0 0 0
2034 85 1 -11.868505916664915 32.84423440578546 -57.463127221859466 0 0 0
2035 85 1 -7.984816330046186 34.94601396344875 -55.13722934961886 0 0 0
2036 85 1 -5.6279908433278365 33.032533869001625 -51.17216414779578 0 0 0
2037 85 1 -6.063026840484483 33.425072588384836 -46.20922538138681 0 0 0
2038 85 1 -10.100850597729021 33.33612004419015 -43.274192062824454 0 0 0
2039 85 1 -9.794229302491644 36.63903424806006 -39.52938658293033 0 0 0
2040 85 1 -7.910940330813617 41.266455942063516 -39.45879724430498 0 0 0
2041 86 1 -43.55404130327669 -37.23704845973535 49.30916587859946 0 0 0
2042 86 1 -40.995652212639754 -35.35630174014648 45.4331148900808 0 0 0
2043 86 1 -37.876059261401466 -31.504244337495003 45.95957542873791 0 0 0
2044 86 1 -34.21159919208566 -30.147180826851873 42.86663680399036 0 0 0
2045 86 1 -30.59642451375288 -33.50026398033874 42.03132007492995 0 0 0
2046 86 1 -26.906629732076233 -31.575304513493748 44.81834096037849 0 0 0
2047 86 1 -24.095007879772524 -27.763036665109524 43.16670751086086 0 0 0
2048 86 1 -25.888188137282228 -24.2588425531535 40.0964671975196 0 0 0
2049 86 1 -27.91307255666144 -25.54940882406855 35.709422913729085 0 0 0
2050 86 1 -31.60754929492788 -24.02385179755983 32.71823632068501 0 0 0
2051 86 1 -36.38841538447536 -25.430607786928704 33.069993086359815 0 0 0
2052 86 1 -37.499026072555054 -29.25734871522794 30.07021612538108 0 0 0
2053 86 1 -38.15763778806444 -26.517831385751805 34.234961682913806 0 0 0
2054 86 1 -35.4090456512577 -22.438908729440513 35.10448338202167 0 0 0
2055 86 1 -36.9431754382538 -18.725129218150784 38.05401413751758 0 0 0
2056 86 1 -41.48877510090654 -16.675115384799575 37.61653682858294 0 0 0
2057 86 1 -42.97906031885667 -15.147945006032074 42.130380560311636 0 0 0
2058 86 1 -46.2522151108454 -18.061070676126853 44.51325623689449 0 0 0
2059 86 1 -49.474427929473826 -14.44858473671492 43.29545124759642 0 0 0
2060 86 1 -48.24424311377386 -10.387096725235082 40.64073354226923 0 0 0
2061 86 1 -47.45056846088407 -10.651326446781852 35.725349410504464 0 0 0
2062 86 1 -51.09783596638305 -8.497223897039078 33.044645270691845 0 0 0
2063 86 1 -53.81676739477132 -5.085370573293787 35.48356246048752 0 0 0
2064 86 1 -58.7449521556229 -5.744157083228714 35.94086681714943 0 0 0
2065 87 1 3.336773217348508 -41.010602240443475 49.598881020161826 0 0 0
2066 87 1 3.72015691457068 -37.19881381174531 46.38949571136746 0 0 0
2067 87 1 -0.5668049169505593 -35.31075127101988 44.61237859875639 0 0 0
2068 87 1 -4.006720159628102 -38.761919893001085 43.53636605613207 0 0 0
2069 87 1 -6.407876413787875 -39.091220960047266 47.92029301547031 0 0 0
2070 87 1 -8.493816167683065 -43.04283635501037 50.20260652588556 0 0 0
2071 87 1 -5.5821784992794505 -45.44182364795351 53.48077676750742 0 0 0
2072 87 1 -4.185216659276136 -43.49196955781469 57.87223895260573 0 0 0
2073 87 1 0.21686113974124055 -45.006204388359045 59.710030161404745 0 0 0
2074 87 1 2.1548951269326437 -41.58267908189823 62.804333332123974 0 0 0
2075 87 1 4.940300084834618 -43.27751653568757 66.61020819097988 0 0 0
2076 87 1 6.803348108287295 -47.89809179486509 66.83108498153788 0 0 0
2077 87 1 5.722548285968642 -46.52260236397578 71.51599290341105 0 0 0
2078 87 1 3.333925994093775 -48.52245415849249 -74.5536358099155 0 0 1
2079 87 1 -0.6945106602402831 -49.67992149169528 72.74519875924932 0 0 0
2080 87 1 -2.7794878218702905 -54.11989910445152 73.69110109802938 0 0 0
2081 87 1 1.120223545573225 -56.33749519850656 71.46878344154726 0 0 0
2082 87 1 -1.2316495764584374 -57.55740673916299 67.2209845589573 0 0 0
2083 87 1 0.8127512330997178 -60.58214520288965 63.81278618540861 0 0 0
2084 87 1 -1.0289827738638024 -63.48167164580554 60.16552406343996 0 0 0
2085 87 1 -4.023857068979993 -61.28353906093592 63.49468989740629 0 0 0
2086 87 1 -2.93707970836752 -58.63233208382459 67.59862792401944 0 0 0
2087 87 1 0.44077513335474805 -54.964084090703835 67.23774461574101 0 0 0
2088 87 1 0.7583091023083739 -51.79649360138654 63.37043383423844 0 0 0
2089 88 1 -42.52548818453756 -18.962009534918543 2.5434966581168794 0 0 0
2090 88 1 -40.69146636809051 -17.828520579843634 -1.988120827823181 0 0 0
2091 88 1 -41.81963296716707 -20.875966684910622 -5.805263085360167 0 0 0
2092 88 1 -37.359829722616915 -20.990495357079006 -3.53654658324848 0 0 0
2093 88 1 -35.35233032868252 -17.268716221690802 -0.8807307244095597 0 0 0
2094 88 1 -30.74235630540973 -18.227806662352158 0.7624765769235893 0 0 0
2095 88 1 -27.008047042026227 -19.65895877848238 -2.234927384600809 0 0 0
2096 88 1 -26.242819509294932 -24.494433114057394 -1.2397275405891435 0 0 0
2097 88 1 -28.034918541896232 -24.10311396420898 -5.890317224881684 0 0 0
2098 88 1 -28.21941119635074 -19.695466394961613 -8.22251226031429 0 0 0
2099 88 1 -25.490852806095624 -16.183277575775534 -5.943284124196396 0 0 0
2100 88 1 -28.172131841197633 -12.25012550951918 -4.4191043627175475 0 0 0
2101 88 1 -31.191424548876192 -9.705738391909179 -7.456696615766518 0 0 0
2102 88 1 -30.945418060958133 -4.7899981413976604 -8.346944591842558 0 0 0
2103 88 1 -28.00528698756247 -1.9729718095490512 -5.473289228457588 0 0 0
2104 88 1 -25.715110064464504 1.460726467405081 -8.253187822009764 0 0 0
2105 88 1 -25.928220324734355 6.0489466416296125 -6.298044103568273 0 0 0
2106 88 1 -29.100653426597603 9.694388242013346 -7.541575552828974 0 0 0
2107 88 1 -28.94060844288645 11.698768857237454 -12.131284126825634 0 0 0
2108 88 1 -33.05668526721523 14.307861701877613 -13.214654122580676 0 0 0
2109 88 1 -33.07247112379201 18.754749926534714 -10.94942701761532 0 0 0
2110 88 1 -32.59423119883126 22.91331018559022 -13.685549188554255 0 0 0
2111 88 1 -35.82241377051613 26.58276007809495 -12.579086026400738 0 0 0
2112 88 1 -39.61485932441818 26.448886861959465 -9.320019604304932 0 0 0
2113 89 1 -56.02405816693052 54.13920269640241 59.260667160035894 0 0 0
2114 89 1 -54.746257754338856 55.5664914209116 54.63504671939356 0 0 0
2115 89 1 -49.98488102792071 56.84494817315735 53.76413645574377 0 0 0
2116 89 1 -48.85202027779283 59.6164746525138 49.74022872014663 0 0 0
