LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
6062 253 1 -26.337821861459652 -38.78065961648602 -16.402932885630484 0 0 0
6063 253 1 -31.321444436951687 -39.047014365042294 -16.073399280432575 0 0 0
6064 253 1 -34.06114511360175 -41.526094414193416 -19.470821998165427 0 0 0
6065 253 1 -38.04381236235386 -39.69741638803888 -21.899071786978013 0 0 0
6066 253 1 -42.373679971704476 -38.76029837942048 -19.56463799597644 0 0 0
6067 253 1 -44.73531579007323 -34.635201799809494 -21.15462924774785 0 0 0
6068 253 1 -49.681157704215764 -34.94242983680506 -20.510568664973228 0 0 0
6069 253 1 -52.98526336344624 -32.19376010952687 -23.040417550043024 0 0 0
6070 253 1 -57.655395163579406 -33.807376965493035 -23.65043691098758 0 0 0
6071 253 1 -59.70991902939881 -31.976758852137216 -27.81191736871139 0 0 0
6072 253 1 -63.73588899620471 -34.19450488932793 -29.786437900033853 0 0 0
6073 254 1 23.00489637822386 -28.10448524116554 59.06227767110326 0 0 0
6074 254 1 20.18612741449624 -29.37811857668426 62.99267215389784 0 0 0
6075 254 1 20.201711485113748 -33.82160038702451 65.30509017073828 0 0 0
6076 254 1 20.50329817208373 -29.20915574566034 63.40761375930754 0 0 0
6077 254 1 20.981296717315757 -28.836656863882475 58.449783139865986 0 0 0
6078 254 1 16.93891132853797 -30.42603099481633 55.94161471355562 0 0 0
6079 254 1 18.728833968452392 -34.404163977994216 53.473310784803715 0 0 0
6080 254 1 21.623949811524867 -37.68493319699392 55.89326631677355 0 0 0
6081 254 1 24.175839594191487 -41.054004876802715 53.251186012019076 0 0 0
6082 254 1 21.104910659812077 -42.68372010272483 56.82801094736291 0 0 0
6083 254 1 19.886350179599404 -47.22791539546189 55.17273137911022 0 0 0
6084 254 1 22.71937303046259 -44.289966401512885 58.06156831874455 0 0 0
6085 254 1 25.708500414178147 -40.80715010831925 56.07536980970522 0 0 0
6086 254 1 28.55615335478251 -41.593456683534605 52.04801464025566 0 0 0
6087 254 1 29.33558262280623 -45.9147974729091 49.66573157196714 0 0 0
6088 254 1 30.763486908302866 -49.48246113497844 52.83717102926299 0 0 0
6089 254 1 32.32944535048878 -45.01786577920036 51.20406289750592 0 0 0
6090 254 1 33.95606433893475 -41.44625915697532 54.35629411133422 0 0 0
6091 254 1 30.621963736286702 -37.866745673399194 55.36204026233008 0 0 0
6092 254 1 30.680474502795704 -33.445200411400506 53.00194486974138 0 0 0
6093 254 1 29.96208076300188 -32.87161314063187 48.08626528467147 0 0 0
6094 254 1 32.02937890798184 -36.3944718599573 45.186446415228644 0 0 0
6095 254 1 34.11204744249913 -40.67681879799074 46.69286461819421 0 0 0
6096 254 1 36.32292163474112 -36.43603617938154 45.23501619049085 0 0 0
6097 255 1 45.486246074702564 67.47241171055566 15.243126685928289 0 0 0
6098 255 1 45.09853688883857 67.49410856389136 10.237300011667116 0 0 0
6099 255 1 40.89151775906518 68.69835948873245 7.817288495013813 0 0 0
6100 255 1 40.26919717407087 72.62657174652324 4.774666727145174 0 0 0
6101 255 1 36.557786447752164 -74.14374006461259 5.744643508920319 0 1 0
6102 255 1 32.13290958641085 74.703470585844 3.7281419444984465 0 0 0
6103 255 1 29.48922278567106 -71.9344011449821 1.128548624671268 0 1 0
6104 255 1 31.620254210444344 -68.56612081195647 -1.8843442990915662 0 1 0
6105 255 1 33.35093396827668 -69.68585399760846 -6.453703875143532 0 1 0
6106 255 1 33.64009338035403 -74.20778474832872 -8.561386887773565 0 1 0
6107 255 1 34.006177932967574 -69.54817671386604 -6.819859049436957 0 1 0
6108 255 1 29.907377570636356 -66.78448918338697 -6.072005936405972 0 1 0
6109 255 1 25.916567872218366 -67.69309682674842 -8.951068241895726 0 1 0
6110 255 1 21.453121560014807 -65.91553301070573 -7.568815149285598 0 1 0
6111 255 1 19.321197328446004 -61.49691732825892 -8.520953767955007 0 1 0
6112 255 1 14.750576012498414 -61.24643168273414 -10.508298552697198 0 1 0
6113 255 1 11.056778010616995 -61.98513861742015 -7.228638748082645 0 1 0
6114 255 1 7.635583715554418 -58.4645699363721 -6.36092567950196 0 1 0
6115 255 1 8.371415170168746 -54.025159535468305 -8.551165404027785 0 1 0
6116 255 1 10.572698539273048 -50.6520896339716 -5.549626773148859 0 1 0
6117 255 1 8.028954587246773 -49.08764784823086 -1.5214995022349456 0 1 0
6118 255 1 7.916653207759467 -44.295000621929034 -0.1446743826638084 0 1 0
6119 255 1 12.073371122738237 -41.68904046668382 -1.1106069969626589 0 1 0
6120 255 1 14.414006509209074 -39.2117782641115 2.573844262067695 0 1 0
6121 256 1 74.27500433052052 -17.187058739660706 -10.700488433884175 0 0 0
6122 256 1 74.58448623401455 -21.294478765592913 -13.509906504865107 0 0 0
6123 256 1 73.13627968592667 -17.892990668804792 -10.149775708588962 0 0 0
6124 256 1 69.26852358619473 -14.716449510774893 -10.45266212493486 0 0 0
6125 256 1 65.2326448758835 -14.594150753198974 -7.4934983515613425 0 0 0
6126 256 1 62.83906996381117 -10.566609586014607 -5.740958689278727 0 0 0
6127 256 1 65.16723177029147 -6.479738473004758 -4.0997982850380765 0 0 0
6128 256 1 69.98196936325587 -6.3078980750618 -2.7814793181928223 0 0 0
6129 256 1 73.5596895821541 -6.634845635075109 -6.260018905214608 0 0 0
6130 256 1 74.99790233010259 -2.399380992952146 -8.484845836335722 0 0 0
6131 256 1 -70.09494269640456 -1.7115813960965909 -9.095814966707408 1 0 0
6132 256 1 -66.93974881049229 -5.2586109086147985 -7.59685188554009 1 0 0
6133 256 1 -69.59999353977497 -9.49330991481419 -7.607462682465638 1 0 0
6134 256 1 -67.70255960428267 -9.764125879761679 -12.238601763206127 1 0 0
6135 256 1 -69.74520344223808 -6.119953618088033 -14.977053028902048 1 0 0
6136 256 1 -67.90845015428076 -5.874191954985562 -19.620137755597362 1 0 0
6137 256 1 -63.835451341904474 -3.305870851840325 -20.948875202918586 1 0 0
6138 256 1 -63.66370346249806 -1.545935934093933 -25.628330660646796 1 0 0
6139 256 1 -64.3719757901311 3.1316980953008766 -27.24299559097676 1 0 0
6140 256 1 -60.983565613360014 6.72122843438963 -26.451338652192447 1 0 0
6141 256 1 -57.037738050452646 7.409521840040284 -29.448441873075133 1 0 0
6142 256 1 -56.51178319813067 5.500524844999589 -34.03515963438872 1 0 0
6143 256 1 -61.5090093504848 5.609308918012715 -33.908670365348534 1 0 0
6144 256 1 -63.66278071924211 1.1163064857135794 -33.58243592522873 1 0 0
6145 257 1 52.87924680857206 -42.32074628081493 52.48782104966618 0 0 0
6146 257 1 55.57529400770687 -43.604653427476094 48.461009743006045 0 0 0
6147 257 1 54.665399941943605 -42.94083672472362 43.59462348319471 0 0 0
6148 257 1 53.49243382531864 -38.560844465337226 41.49596456861508 0 0 0
6149 257 1 57.1596802818666 -35.4362961016336 40.1871170177469 0 0 0
6150 257 1 61.20937790218687 -35.382725561026135 43.119887417827414 0 0 0
6151 257 1 65.11598430109595 -32.34709406928656 42.436765721182226 0 0 0
6152 257 1 67.39971189462395 -29.17614299481594 45.571310013429596 0 0 0
6153 257 1 67.06838472328582 -29.52490169360371 50.54482716190233 0 0 0
6154 257 1 66.81418827724528 -24.866011514240427 52.33839669090109 0 0 0
6155 257 1 63.516026176367006 -23.551814845905078 55.883925585903 0 0 0
6156 257 1 60.520923897056576 -26.899652578448894 58.066030557961795 0 0 0
6157 257 1 57.41567615530579 -24.980143333671244 61.503031147426015 0 0 0
6158 257 1 56.96066819671208 -20.024601732456624 61.84417070514044 0 0 0
6159 257 1 52.37778882079263 -18.192062116214636 61.06774578393507 0 0 0
6160 257 1 49.13912475883761 -20.242115136906833 57.886396005693825 0 0 0
6161 257 1 52.569778914451916 -21.18503730951202 54.41096200946632 0 0 0
6162 257 1 57.31715562943273 -21.023380336065166 55.88875443372257 0 0 0
6163 257 1 59.47638518922997 -24.846539398502678 58.30338883710982 0 0 0
6164 257 1 56.16058889957753 -24.783133363985847 54.558161767907734 0 0 0
6165 257 1 55.26271621238644 -28.325335127924653 51.160877592756506 0 0 0
6166 257 1 55.61169140369046 -27.63721302713801 56.1191651251105 0 0 0
6167 257 1 55.72155067089355 -31.83201617815788 58.85529041792509 0 0 0
6168 257 1 56.21045994990192 -27.881018991892248 55.79647861740003 0 0 0
6169 258 1 -10.257180143663092 34.8374236340004 73.92654948996199 0 0 0
6170 258 1 -7.059350940620689 31.728638038002515 -73.78303256294868 0 0 1
6171 258 1 -5.774762138068638 31.72076588548228 71.37418132602232 0 0 0
6172 258 1 -9.359217305975264 31.545546719034817 67.8889196344933 0 0 0
6173 258 1 -13.758710103045686 29.184631805482383 68.22907022130883 0 0 0
6174 258 1 -17.18977438909564 32.70471789448639 67.26854880836783 0 0 0
6175 258 1 -20.58993047827873 32.02752646872629 63.6696599623894 0 0 0
6176 258 1 -25.377217344608297 32.99705993673234 64.68511896128686 0 0 0
6177 258 1 -28.71635599206487 32.77660041476423 60.991238320500656 0 0 0
6178 258 1 -33.11065006410938 35.07248999627615 61.7235514872979 0 0 0
6179 258 1 -35.02256369785647 37.675275395997886 57.92078931041726 0 0 0
6180 258 1 -39.44329996862109 39.98597608769818 58.21330737911339 0 0 0
6181 258 1 -43.59485072819654 37.269357400214915 58.77034763791352 0 0 0
6182 258 1 -43.58042947335963 33.986476689411106 54.98765458010172 0 0 0
6183 258 1 -46.369853817457766 37.435076846279856 57.29036348739615 0 0 0
6184 258 1 -48.87312756341818 40.84750715024617 54.60442021379552 0 0 0
6185 258 1 -46.14961612624069 44.08402991774382 51.90251517384367 0 0 0
6186 258 1 -46.51985634391434 44.40190637099016 46.9090017314611 0 0 0
6187 258 1 -48.701533523766656 48.61512130553584 45.344954997685974 0 0 0
6188 258 1 -46.10489583103217 52.67480930966785 44.04261811129575 0 0 0
6189 258 1 -45.67620715017833 56.523269260067394 47.197110133933904 0 0 0
6190 258 1 -50.040844447807885 58.9160435121498 47.815009300940844 0 0 0
6191 258 1 -49.98351205267527 62.3065182832284 51.50863075954962 0 0 0
6192 258 1 -52.82275554831649 66.41743684112541 51.237076269679605 0 0 0
6193 259 1 -56.331669417521745 39.43463927347207 35.228153339569474 0 0 0
6194 259 1 -59.61672571712374 35.69503289329383 35.76860385900564 0 0 0
6195 259 1 -61.9769057351146 39.19836134061711 38.43673900391106 0 0 0
6196 259 1 -62.09385235251186 37.51955646870452 43.146738552057926 0 0 0
6197 259 1 -57.60563296322239 35.42297550860684 42.64024282232752 0 0 0
6198 259 1 -53.78728799539751 38.60827034870255 43.17293052665083 0 0 0
6199 259 1 -49.04836851516525 37.05448232492705 43.02123426741426 0 0 0
6200 259 1 -47.977738800574016 34.23777328090567 39.0177892387789 0 0 0
6201 259 1 -47.05084036199881 33.34710998589071 34.197393611383916 0 0 0
6202 259 1 -45.55136678889256 29.333791080110785 31.65461601560473 0 0 0
6203 259 1 -46.34146676620091 34.278736762841675 31.436956738805875 0 0 0
6204 259 1 -45.954940476894976 36.99817360617682 35.60260133527666 0 0 0
6205 259 1 -48.970902842242296 40.642344994976796 37.185081875308896 0 0 0
6206 259 1 -48.45033255328032 42.36505848484428 41.86040303821176 0 0 0
6207 259 1 -50.99671021705573 46.50135591547972 42.98930403924895 0 0 0
6208 259 1 -55.98800272512136 46.47861118898331 43.44110630121361 0 0 0
6209 259 1 -58.13064400999562 45.63425482026365 39.010894196018555 0 0 0
6210 259 1 -62.649739647972616 43.78998275983392 37.902093982371824 0 0 0
6211 259 1 -65.33700305960168 42.38979946934046 41.88966335507256 0 0 0
6212 259 1 -66.64411020621392 45.24852195814337 45.77891808328479 0 0 0
6213 259 1 -70.35091262724508 48.4391031469973 44.698903288454176 0 0 0
6214 259 1 74.93906601962536 46.783419478820406 44.760683670396205 -1 0 0
6215 259 1 74.24567108635259 42.33235292997921 46.89854835246166 -1 0 0
6216 259 1 70.7890352591439 40.11227828073967 44.06362817454648 -1 0 0
6217 260 1 -72.78926031322781 -5.679936328147733 -15.198054644216462 0 0 0
6218 260 1 -71.36983245049589 -7.8709669688487764 -10.934426785374384 0 0 0
6219 260 1 -74.40837152496465 -4.919001006024246 -8.292356616491077 0 0 0
6220 260 1 73.67893721527037 -6.136913754662018 -3.838683401592249 -1 0 0
6221 260 1 72.62747098438655 -3.0079711734678654 -0.062313192611668455 -1 0 0
6222 260 1 72.81430234892503 -4.5390247335081 4.718136835693187 -1 0 0
6223 260 1 74.26164825647896 -4.344981948042999 9.482422064607206 -1 0 0
6224 260 1 -73.08173723355156 -8.028321969238362 11.540314450932712 0 0 0
6225 260 1 73.60876633413298 -5.63482277298732 14.418001442136472 -1 0 0
6226 260 1 72.8865531710932 -7.275278407093538 19.07889182383012 -1 0 0
6227 260 1 70.50054560189048 -7.274350803702703 23.464594226774267 -1 0 0
6228 260 1 69.31165110109919 -11.764793056887697 25.33177579566113 -1 0 0
6229 260 1 72.67149519495598 -8.12230246989624 24.646858563535474 -1 0 0
6230 260 1 74.1592749093059 -5.9974400009866145 28.936508496612333 -1 0 0
6231 260 1 74.96651078650262 -1.0696696524926637 28.969976099327383 -1 0 0
6232 260 1 72.02869080340082 1.639438769638403 31.947461915585706 -1 0 0
6233 260 1 70.57818164664715 6.265114913656717 30.709483898071994 -1 0 0
6234 260 1 65.94016933497525 6.647974898879767 28.8554289356818 -1 0 0
6235 260 1 63.67167569403145 10.143351396384645 26.09871559303457 -1 0 0
6236 260 1 59.60501327803664 9.480321679302847 23.28561143704181 -1 0 0
6237 260 1 60.904982868457665 6.242186291162909 19.712905379453673 -1 0 0
6238 260 1 56.27559601694685 7.646744003168791 21.01305045628395 -1 0 0
6239 260 1 52.206575266717934 5.854271943627964 18.68640055572982 -1 0 0
6240 260 1 51.665070060396886 0.9379984441419253 18.006150996108374 -1 0 0
6241 261 1 -35.99218929209624 -16.24503847628302 -73.50806021797634 0 0 0
6242 261 1 -32.780088332776934 -17.90816480088406 73.04289840851692 0 0 -1
6243 261 1 -30.55742347424996 -15.291841760353456 69.38705388062297 0 0 -1
6244 261 1 -33.058492763540244 -14.210760502472418 65.20379032664766 0 0 -1
6245 261 1 -38.05866717143095 -14.028085227174053 65.28693109321034 0 0 -1
6246 261 1 -39.434277459082246 -10.925809254290058 61.61295866906195 0 0 -1
6247 261 1 -41.7056988610101 -7.009767203975983 63.72573636499976 0 0 -1
6248 261 1 -45.97436347420241 -7.9620844960342225 66.1637495327372 0 0 -1
6249 261 1 -50.24994654639465 -7.2970479855723624 63.655754032470554 0 0 -1
6250 261 1 -51.03216003426519 -5.794423551697378 58.961906073371296 0 0 -1
6251 261 1 -53.129954695529534 -8.769513799665745 55.52164762899761 0 0 -1
6252 261 1 -53.534444710173624 -8.806797817838003 50.546704307721114 0 0 -1
6253 261 1 -57.716951930951474 -9.872664102911301 48.031835609431454 0 0 -1
6254 261 1 -57.46998741350419 -14.310077777531497 45.77124252428435 0 0 -1
6255 261 1 -53.86201708226821 -17.727270096303037 46.278397600648475 0 0 -1
6256 261 1 -56.83611408442151 -21.75357962872757 45.980749236762776 0 0 -1
6257 261 1 -58.67783850747895 -18.73903062936659 42.44761870432893 0 0 -1
6258 261 1 -62.985836053794905 -16.357084461441026 43.30423609375771 0 0 -1
6259 261 1 -67.42847956017171 -18.22046105824642 41.990074142839376 0 0 -1
6260 261 1 -69.91790304756557 -20.22222834262027 45.84517938998896 0 0 -1
6261 261 1 -69.559160515553 -16.03440011799485 48.55136240305278 0 0 -1
6262 261 1 -72.32120014341959 -11.888352805786496 48.24604979828385 0 0 -1
6263 261 1 -70.14107595189097 -7.698351690292327 46.6042856820457 0 0 -1
6264 261 1 -71.5531112135917 -3.205618842280842 48.311633811014474 0 0 -1
6265 262 1 61.62601976839275 -69.33471900372186 24.18570603330086 0 0 0
6266 262 1 61.62385566698569 -69.32965288196057 19.179818605048183 0 0 0
6267 262 1 58.339293499288544 -72.37207394702277 16.946412909278337 0 0 0
6268 262 1 56.62749600550907 -70.92572289521885 12.47974325144311 0 0 0
6269 262 1 59.23648249040352 -70.77453200377802 8.224700968096087 0 0 0
6270 262 1 57.58737640716507 -67.52779348818001 4.7979071247239915 0 0 0
6271 262 1 57.12744327348156 -62.861211083297675 6.549027943674332 0 0 0
6272 262 1 59.43731790722575 -59.37169952373493 3.8037291689776254 0 0 0
6273 262 1 64.33343347477677 -59.90333106914989 2.9191961451359134 0 0 0
6274 262 1 67.01237711139487 -64.00655315703666 3.8971494714971016 0 0 0
6275 262 1 67.85180983867707 -62.47925064914015 8.583172479895637 0 0 0
6276 262 1 67.89498846454964 -57.494187164380314 9.170352327789146 0 0 0
6277 262 1 72.28102059493443 -55.315142097579155 10.170306960540216 0 0 0
6278 262 1 -74.51160135466014 -53.61604820503705 6.706591125210849 1 0 0
6279 262 1 74.23614742871638 -50.46032773264521 3.0226195541309693 0 0 0
6280 262 1 -72.16975642280977 -49.38260609710291 -0.30727608347979185 1 0 0
6281 262 1 -69.74929280762979 -53.07420146742369 -2.6401959440436116 1 0 0
6282 262 1 -68.36074049099474 -51.245466697929956 1.8161298949389817 1 0 0
6283 262 1 -71.6359063532361 -51.705243169051585 5.556196591254832 1 0 0
6284 262 1 73.84693095383392 -52.87881828560654 3.7692451519771737 0 0 0
6285 262 1 73.08039081962886 -52.99735421811976 -1.1813683409334743 0 0 0
6286 262 1 68.75582726647721 -51.67362482751365 -3.3105911280141527 0 0 0
6287 262 1 64.50850400750016 -50.968258182251155 -0.758362744245602 0 0 0
6288 262 1 62.360514691430666 -46.44590231656244 -0.5931262496016672 0 0 0
6289 263 1 -11.192892387014211 63.41900218693215 50.97078401652162 0 0 0
6290 263 1 -13.355752419539186 67.16349901250427 53.47562696296333 0 0 0
6291 263 1 -12.455990255034763 67.37153756729583 58.395717580537166 0 0 0
6292 263 1 -15.75177604154647 67.06390812024475 62.145409305140305 0 0 0
6293 263 1 -18.539381331338618 70.93982320643667 63.710376500437405 0 0 0
6294 263 1 -20.679765284930518 71.10152697348673 68.22071516999347 0 0 0
6295 263 1 -21.895829666806335 -74.24646004760424 69.6116084368229 0 1 0
6296 263 1 -19.858305883132815 -72.1451611731604 73.67558471720025 0 1 0
6297 263 1 -20.436417825722252 -67.20352343236269 74.13525743806122 0 1 0
6298 263 1 -18.310435119348384 -63.84122993725185 71.09482068614525 0 1 0
6299 263 1 -19.13301736539789 -63.986400851764586 66.17059555830704 0 1 0
6300 263 1 -16.334619769088157 -61.39042047969838 62.953715825762 0 1 0
6301 263 1 -11.570090515929103 -62.589836625725354 62.02205723817087 0 1 0
6302 263 1 -9.66948692311125 -65.94964478514697 65.19257987747369 0 1 0
6303 263 1 -5.129849987463302 -66.37587703756452 67.23505877438541 0 1 0
6304 263 1 -2.557917224523152 -62.52845549561093 69.10276818496632 0 1 0
6305 263 1 -4.012492508474523 -59.89359422071081 73.08930706837404 0 1 0
6306 263 1 -0.32183014184434455 -57.018363618576046 74.82992395768244 0 1 0
6307 263 1 -1.4261568113401495 -52.25584808257244 -74.07865298992095 0 1 1
6308 263 1 2.137233499128911 -48.77740603205146 -73.58487537475091 0 1 1
6309 263 1 6.148591628255502 -49.42743011177666 -70.69083809085006 0 1 1
6310 263 1 10.434808227103062 -50.6512360697385 -73.00002593099427 0 1 1
6311 263 1 11.014093289759117 -48.16695903394526 72.70037881362296 0 1 0
6312 263 1 15.183233297350384 -49.40143410421845 70.22748403653566 0 1 0
6313 264 1 32.98813750981988 40.442465412408936 -62.882853901072664 0 0 0
6314 264 1 32.47402088829328 44.28933620777232 -66.03728226925475 0 0 0
6315 264 1 29.093738625022198 47.97762103794396 -65.9129678030295 0 0 0
6316 264 1 24.165867277792728 47.228404876847165 -65.70519869681964 0 0 0
6317 264 1 21.229176174481594 50.85712387607512 -67.50367774061253 0 0 0
6318 264 1 21.3130446258547 55.62815374485197 -66.06721932314393 0 0 0
6319 264 1 17.018489272634127 57.72151325539488 -64.59640186500891 0 0 0
6320 264 1 13.361368138815422 54.49144467288241 -63.52507409540242 0 0 0
6321 264 1 13.517898335161817 56.481802950924646 -58.97123465459105 0 0 0
6322 264 1 17.82514690643714 57.039197652675995 -56.523960580874416 0 0 0
6323 264 1 21.01015380584468 53.227948440060345 -56.09265827559609 0 0 0
6324 264 1 22.393053073378837 56.04686398998041 -52.20266278410355 0 0 0
6325 264 1 25.396644932090524 54.5531799967288 -48.50557645726814 0 0 0
6326 264 1 23.810059168178014 52.85126662426383 -44.074796107650535 0 0 0
6327 264 1 19.324954429126777 55.061827676846065 -44.18444680987649 0 0 0
6328 264 1 18.112415724490717 59.691312428520774 -45.60803351276462 0 0 0
6329 264 1 16.64894494265269 60.06780206290716 -50.36372953598524 0 0 0
6330 264 1 18.861185435320863 63.30710433044271 -53.42494957402846 0 0 0
6331 264 1 23.81862754040918 63.92852546424368 -53.26530972762926 0 0 0
6332 264 1 25.67391328324382 68.32795881549126 -51.822168901455626 0 0 0
6333 264 1 22.910384603164758 71.79886906737178 -49.49283977899711 0 0 0
6334 264 1 23.102930389034213 72.48302018501658 -44.551316400832675 0 0 0
6335 264 1 19.347926402794712 74.00778458637157 -41.6157342208552 0 0 0
6336 264 1 18.19540804638416 -71.1262141686411 -41.279964089013006 0 1 0
6337 265 1 48.61322789840652 -19.387142638965933 -20.12894280063233 0 0 0
6338 265 1 48.46051771470782 -18.80033751362592 -15.160612197961854 0 0 0
6339 265 1 45.5537880052064 -15.398080295215173 -12.953721312412846 0 0 0
6340 265 1 46.734214079995596 -12.880252309390116 -8.775363552203231 0 0 0
6341 265 1 50.44919073651829 -14.939735516399935 -6.174421341031021 0 0 0
6342 265 1 54.6009697780116 -16.233150063713197 -8.63571990762614 0 0 0
6343 265 1 54.86471160302034 -21.232602468332367 -8.40093527583143 0 0 0
6344 265 1 58.76083591821134 -19.317130810903393 -10.867526602007914 0 0 0
6345 265 1 58.78553419341961 -16.598345684576323 -15.061163505402682 0 0 0
6346 265 1 61.174889211571156 -17.678215685225965 -19.303963328847473 0 0 0
6347 265 1 64.06627728813629 -21.72852163445652 -19.801302992722086 0 0 0
6348 265 1 62.85295068776759 -21.316830994889614 -14.962481166998657 0 0 0
6349 265 1 66.49932879105478 -21.00088080281929 -11.543107036723192 0 0 0
6350 265 1 68.97622058324211 -24.593192263008945 -9.102573407864483 0 0 0
6351 265 1 67.87074483785878 -20.270406285185608 -6.8332812288025195 0 0 0
6352 265 1 66.61708545824641 -20.52196830778677 -1.9861042058001885 0 0 0
6353 265 1 69.81241110509072 -22.251065266135925 1.4116265639314065 0 0 0
6354 265 1 74.25821839205554 -24.37177654629619 0.5798380826588385 0 0 0
6355 265 1 73.68634776142574 -27.102684051416986 -3.5771688565215385 0 0 0
6356 265 1 73.64800144986717 -29.388956222673222 0.874539887733448 0 0 0
6357 265 1 -72.34764854250105 -26.60516599031866 -0.29874164748596854 1 0 0
6358 265 1 -71.76839049435108 -23.03141635333059 -3.746801142777173 1 0 0
6359 265 1 -67.856183600706 -23.790732633868124 -6.769099629371524 1 0 0
6360 265 1 -69.60537107980599 -23.22673153919189 -11.406124920271608 1 0 0
6361 266 1 45.3386985007035 -32.33970953214773 -10.970271708506885 0 0 0
6362 266 1 42.743831181736724 -28.250171420278207 -12.295690623153227 0 0 0
6363 266 1 44.51461848852058 -23.714396557256393 -13.414720612982421 0 0 0
6364 266 1 46.19512196850454 -21.035216929658723 -9.529251879393172 0 0 0
6365 266 1 46.87544317228543 -23.259249711314446 -5.101302886973841 0 0 0
6366 266 1 50.9548634173005 -20.5015402142134 -5.985702181433709 0 0 0
6367 266 1 55.66309069650822 -22.1494651973332 -5.7928782472668985 0 0 0
6368 266 1 57.108467276709376 -25.895092414984184 -8.77568296897634 0 0 0
6369 266 1 61.53954231100195 -27.432796650191143 -10.521934866445278 0 0 0
6370 266 1 62.897186982612396 -32.25639716579433 -10.485357209520899 0 0 0
6371 266 1 60.90031829218603 -30.365473699866612 -6.294478676794412 0 0 0
6372 266 1 60.34231709292811 -25.398358859468516 -6.299356844737545 0 0 0
6373 266 1 60.29424119072809 -23.52066531756426 -10.914604296461277 0 0 0
6374 266 1 56.462266573718836 -20.925209590647256 -12.79975856492134 0 0 0
6375 266 1 57.34015600281279 -18.434744736486422 -17.036040478544123 0 0 0
6376 266 1 57.759984285654866 -13.45919458117956 -17.41699678898646 0 0 0
6377 266 1 59.157523216568535 -11.432185715538623 -21.779284707608042 0 0 0
6378 266 1 63.877984510461204 -9.974134031753806 -22.4851121848386 0 0 0
6379 266 1 67.10900380292625 -11.044833371003698 -18.820837869295076 0 0 0
6380 266 1 71.12621939806371 -13.469800018306408 -20.580657132794528 0 0 0
6381 266 1 71.22957920525099 -18.362190814485203 -19.569132694156607 0 0 0
6382 266 1 70.8678702967864 -15.397475347800544 -23.57019543387031 0 0 0
6383 266 1 66.55105119364131 -15.860627447182509 -26.03226832269676 0 0 0
6384 266 1 63.92715508095256 -19.805756333925245 -24.45424350260312 0 0 0
6385 267 1 64.96484214291533 -6.456809935674201 -41.29593409128772 0 0 0
6386 267 1 66.10971519610743 -6.493822819510356 -46.16865251274031 0 0 0
6387 267 1 69.34509548206827 -3.152026413329878 -48.0044550651501 0 0 0
6388 267 1 69.38088193044217 1.4718705141454365 -46.1296122778748 0 0 0
6389 267 1 66.55239325935506 4.646331534091061 -48.77609208702897 0 0 0
6390 267 1 66.77875814472188 9.62461013115626 -48.56450410229151 0 0 0
6391 267 1 71.05817405573075 11.270854259441876 -50.57942749469517 0 0 0
6392 267 1 72.22112319091084 10.435014244233145 -55.39252660862356 0 0 0
6393 267 1 -73.36776357744776 9.632331061979002 -57.5982040581275 1 0 0
6394 267 1 -69.33200855176057 11.130740942291268 -55.06166464544236 1 0 0
6395 267 1 -69.4410923699466 14.30694952835141 -51.20115692584648 1 0 0
6396 267 1 -65.23783766130325 16.58462662462479 -49.686531559421795 1 0 0
6397 267 1 -62.07288399164986 18.4674708032976 -53.044380348172744 1 0 0
6398 267 1 -62.397922294069474 23.190472160010955 -54.65855705149329 1 0 0
6399 267 1 -59.28692532440053 25.835156194176562 -57.52168047672805 1 0 0
6400 267 1 -60.720934101923035 28.460544993453695 -61.53696656023997 1 0 0
6401 267 1 -62.05523405087422 33.161103573159636 -60.520835855280794 1 0 0
6402 267 1 -59.96808911906288 37.59643750729836 -61.50685806888405 1 0 0
6403 267 1 -57.705801414261146 38.5140054740972 -65.8615104702703 1 0 0
6404 267 1 -59.28058927435225 42.718333771625126 -68.04558059363092 1 0 0
6405 267 1 -56.00774711087598 45.95127954094622 -70.0255677852098 1 0 0
6406 267 1 -57.949466598171284 50.30871080702914 -71.57461564317062 1 0 0
6407 267 1 -56.57182262588475 52.60535272338518 74.20314879984116 1 0 -1
6408 267 1 -58.42576516130882 56.86941658426349 72.38430965023812 1 0 -1
6409 268 1 -48.172301001209064 21.371162144876394 54.86472544613309 0 0 0
6410 268 1 -50.26948159337585 18.827497647935473 58.63247388806337 0 0 0
6411 268 1 -53.79385309951199 20.29490295781794 55.40119080910992 0 0 0
6412 268 1 -57.858700197855406 22.01851952831842 57.76774454179531 0 0 0
6413 268 1 -56.88639530586102 25.076404412471746 61.59657435234237 0 0 0
6414 268 1 -53.25082520153494 28.48342701762506 61.117981152653925 0 0 0
6415 268 1 -48.796592330480465 26.23104095267543 61.03881256943919 0 0 0
6416 268 1 -46.55060860354162 28.036525815974457 65.1255799534639 0 0 0
6417 268 1 -41.60255723865392 27.33286105936476 65.44409266487287 0 0 0
6418 268 1 -39.80910914245041 23.543831844212022 62.753364579666965 0 0 0
6419 268 1 -41.22735409378374 28.2331350250667 61.82513206806925 0 0 0
6420 268 1 -38.81104188144874 32.50290140973509 62.72923123681531 0 0 0
6421 268 1 -34.202156348757036 32.548558330760144 60.78719870810488 0 0 0
