LAMMPS data file via create_A-model.py, version 13 Dec 2022
13987 286 2 -0.36629772659689763 -71.88549864648499 -54.343351606208536 0 1 0
13988 286 1 -1.3505945026338537 -72.00356563119561 -57.291451783866684 0 1 0
13989 286 2 -2.139694766646386 -71.74507973202131 -59.62399975161142 0 1 0
13990 286 1 -3.7062433958821828 -74.40517545948356 -60.10234168189132 0 1 0
13991 286 2 -2.649840878519626 -74.1337967749086 -57.85075959075029 0 1 0
13992 286 1 -0.1286718608236157 74.96120373937413 -59.40535217273212 0 0 0
13993 286 2 1.1030891578931659 -74.96670360495403 -61.57162062823722 0 1 0
13994 286 1 1.7239536383035556 72.12885325593334 -60.72150354399674 0 0 0
13995 286 2 3.0265627621851934 74.24036843889485 -61.072209377626 0 0 0
13996 286 1 0.6435628106575848 -74.30180571768545 -62.41639347640764 0 1 0
13997 286 2 -1.2782961496470762 -73.1506679416326 -63.49392213881998 0 1 0
13998 286 1 -2.6061737520631993 -72.73014834691122 -60.73404195196292 0 1 0
13999 286 2 -3.685211388883161 -72.39348699957932 -58.5158687005806 0 1 0
14000 286 1 -4.663452418705688 -69.65153499755024 -59.5482740161884 0 1 0
14001 286 2 -5.4622471515132105 -67.43949803579252 -60.38511815956523 0 1 0
14002 286 1 -2.8914294149635538 -67.17649031201867 -62.137660981961645 0 1 0
14003 286 2 -0.8789102046092978 -66.9236619570645 -63.601418677160964 0 1 0
14004 286 1 -1.1283998673948616 -63.88315455970741 -63.020732505687214 0 1 0
14005 286 2 -1.3302953402963738 -61.432028690850444 -62.551881343864565 0 1 0
14006 286 1 -3.226357340779572 -61.546380466228214 -65.01127069151553 0 1 0
14007 286 2 -4.895266715206716 -61.5954285119964 -66.8822670793976 0 1 0
14008 286 1 -5.2991465045029 -64.62662371623074 -66.30593913343372 0 1 0
14009 286 2 -5.782082737874447 -62.27052050685063 -65.62684726979013 0 1 0
14010 286 1 -5.24407368438429 -61.78423232531051 -68.64482086716177 0 1 0
14011 286 2 -4.966549491320265 -61.466295820380594 -71.10834799153477 0 1 0
14012 286 1 -4.40589894731464 -58.63423315828592 -69.96093813890559 0 1 0
14013 286 2 -4.048733953956699 -56.31349904403638 -69.10120044282587 0 1 0
14014 286 3 -5.777162291439311 -54.85898753989133 -71.22349715142765 0 1 0
14015 287 3 -46.36411278659488 -11.677957993744961 16.908271641943372 0 0 0
14016 287 2 -45.92450826766371 -10.102808291347941 18.786733047146242 0 0 0
14017 287 1 -48.38620995627379 -8.215801679386146 18.515665786263796 0 0 0
14018 287 2 -50.396702035061054 -6.726508860742612 18.328524951343354 0 0 0
14019 287 1 -48.71678518673815 -4.1324511414517815 18.49375551164424 0 0 0
14020 287 2 -47.375402127445014 -2.027433905734725 18.63208454663082 0 0 0
14021 287 1 -45.27119841597015 -3.029809783029151 16.56878977677745 0 0 0
14022 287 2 -45.13127889449285 -4.07415871631261 14.299674835787698 0 0 0
14023 287 1 -46.33869701132495 -3.273945496933848 11.558349103728546 0 0 0
14024 287 2 -47.26699962086436 -2.429498490195712 9.39940184282517 0 0 0
14025 287 1 -44.53980670725478 -1.0899282681667728 8.83405772429596 0 0 0
14026 287 2 -42.314319965574605 -0.0978134978816314 8.357279517505802 0 0 0
14027 287 1 -42.92668253576002 -1.2387048468618502 5.5667250721949415 0 0 0
14028 287 2 -44.187270118025936 -2.983489377782149 4.319852104499134 0 0 0
14029 287 1 -47.25351690409451 -3.331429340257827 4.395669173631418 0 0 0
14030 287 2 -49.612064723752404 -4.171572630050804 4.57205695828371 0 0 0
14031 287 1 -49.255702141981786 -5.377165129327082 1.734795313341877 0 0 0
14032 287 2 -50.05080043067591 -7.5388958314126455 0.7429271222343488 0 0 0
14033 287 1 -49.83306051787277 -10.345429991916973 1.998089237235689 0 0 0
14034 287 2 -49.10620700319291 -8.154469781128228 2.9828739705382077 0 0 0
14035 287 1 -51.86973271269636 -7.028768630408294 3.8684090954450596 0 0 0
14036 287 2 -54.032401756787806 -6.09772582875371 4.696495387232474 0 0 0
14037 287 1 -55.63107465189719 -8.667930885867676 4.020725136812189 0 0 0
14038 287 2 -54.0472930684933 -7.967592125841179 2.2150971072242243 0 0 0
14039 287 1 -51.8339188695914 -9.907382841373462 3.2037610746881597 0 0 0
14040 287 2 -52.92367077570482 -12.144874903185439 3.1615609619855434 0 0 0
14041 287 1 -55.422525335220485 -10.52797445773362 2.3033800819168846 0 0 0
14042 287 2 -57.45161274204949 -9.342283350496814 1.4827969895078184 0 0 0
14043 287 1 -55.728189735136795 -6.854981465493282 2.262789277326803 0 0 0
14044 287 2 -54.527481779485804 -4.734665879886691 2.744135440411924 0 0 0
14045 287 1 -57.211197735139876 -3.262143128185798 2.297192409012922 0 0 0
14046 287 2 -59.43866562043907 -2.1498852844375733 2.1019687248851113 0 0 0
14047 287 1 -58.09116210364347 0.6223249494340166 2.3456634778108594 0 0 0
14048 287 2 -56.99086016173419 2.8766411842898236 2.5342177441102507 0 0 0
14049 287 1 -54.63924505002725 1.5632271496639873 1.0041437704434202 0 0 0
14050 287 2 -53.791617212632886 2.2798315471967214 -1.2237604278467558 0 0 0
14051 287 1 -51.75681328054601 -0.025915384859317214 -1.5497464461495696 0 0 0
14052 287 2 -53.765025578979 -1.4579903594067503 -1.09620843331939 0 0 0
14053 287 1 -53.651428764600055 -1.4526615099066902 1.9965957981970064 0 0 0
14054 287 2 -53.45946650973922 -1.5400996254888923 4.482662055385276 0 0 0
14055 287 1 -55.059727349194155 -4.215016311718756 4.480662003089378 0 0 0
14056 287 2 -53.64249222733228 -3.685057379416264 6.478188522200199 0 0 0
14057 287 1 -51.29482128456357 -3.690822929323133 4.442781944712124 0 0 0
14058 287 2 -49.401901801711446 -3.681197639347829 2.7911670610360204 0 0 0
14059 287 1 -47.741106371064994 -4.791332514594458 5.143531080088536 0 0 0
14060 287 2 -47.38158955802642 -6.998342049961565 6.269048178338593 0 0 0
14061 287 1 -47.212786183196826 -5.507711122979558 3.541843769734058 0 0 0
14062 287 2 -47.13241581133066 -4.239476783515187 1.3920466508617722 0 0 0
14063 287 3 -50.22676536643207 -4.2899042209188565 1.4636811847117457 0 0 0
14064 288 3 67.13800440805085 42.840701082747785 42.35399187846838 0 0 0
14065 288 2 68.1317838782191 42.708425258438126 44.64767526083668 0 0 0
14066 288 1 70.79950936541974 41.57318706547454 43.52667445896469 0 0 0
14067 288 2 72.4345498039915 39.79201891893696 44.13599515394657 0 0 0
14068 288 1 72.74874626012962 40.14254251737495 41.07071250829013 0 0 0
14069 288 2 72.57187759959189 40.21025481207265 38.58275342152638 0 0 0
14070 288 1 69.78420333624234 38.89858070806366 38.792873810313566 0 0 0
14071 288 2 68.77687318864577 37.61178163858922 40.67958826077938 0 0 0
14072 288 1 70.11060865769358 36.27029277151942 43.162301079046316 0 0 0
14073 288 2 70.15994805928207 33.86021757732867 43.86428631578576 0 0 0
14074 288 1 67.89569833367293 32.04235400066425 42.73403459949364 0 0 0
14075 288 2 65.75716962196992 32.39758552328355 43.99219897881504 0 0 0
14076 288 1 66.412896137637 35.39420964456045 44.4181705844553 0 0 0
14077 288 2 66.78881148738958 37.82591714746704 44.80496195090757 0 0 0
14078 288 1 67.13084774225086 38.62814397784581 41.8289799137013 0 0 0
14079 288 2 67.54869517197821 39.346173207905835 39.47173245149122 0 0 0
14080 288 1 65.15211754784627 37.54051562509419 38.653735561578074 0 0 0
14081 288 2 65.6676394323099 35.161378759843245 39.24339892060367 0 0 0
14082 288 1 63.12879712388744 35.959109925527926 37.65575855004863 0 0 0
14083 288 2 61.291670031416174 36.765650003313326 36.164033323627436 0 0 0
14084 288 1 62.20777634550333 39.63566547528599 36.87854163909155 0 0 0
14085 288 2 62.68029977227624 41.96205098087303 37.735780637646656 0 0 0
14086 288 1 63.89004093935142 42.85752560010401 35.04007843635726 0 0 0
14087 288 2 64.70793223145614 43.53658106709575 32.777048818257256 0 0 0
14088 288 1 61.90264435873078 43.045244823593876 31.572214441087837 0 0 0
14089 288 2 59.49897944370173 43.34155865082418 30.962842003559857 0 0 0
14090 288 1 59.570749699294055 46.431350234803375 30.68891366891144 0 0 0
14091 288 2 59.20221909772238 48.887744138360844 30.458154607147804 0 0 0
14092 288 1 58.69625515636238 48.47264277779047 27.443690123871164 0 0 0
14093 288 2 58.698556682979444 47.6337146202258 25.102866480669903 0 0 0
14094 288 1 60.973405678390776 46.80298530420015 23.18163274010071 0 0 0
14095 288 2 63.40371246983173 46.850612959997335 22.594578440753466 0 0 0
14096 288 1 63.68613715077757 43.8747609899046 21.761508322850645 0 0 0
14097 288 2 64.93826320812454 45.76986233588505 22.8412171722252 0 0 0
14098 288 1 63.18085383150333 47.7577561028383 21.24065674967605 0 0 0
14099 288 2 61.737219398815995 49.46991167820414 20.139023340844474 0 0 0
14100 288 1 59.453727172419775 48.429346666064646 21.959590775192055 0 0 0
14101 288 2 57.05573898826782 48.864075242710896 22.46870325235203 0 0 0
14102 288 1 57.68504125247546 50.00303348378438 25.267619874593635 0 0 0
14103 288 2 58.1463413361098 51.10059531016496 27.468508534776035 0 0 0
14104 288 1 55.502974815722524 49.88315398731811 28.511944232327863 0 0 0
14105 288 2 53.45951146033261 50.82287680301155 29.60593173122686 0 0 0
14106 288 1 53.635096555912696 49.14041528689016 32.205260299911714 0 0 0
14107 288 2 52.57893402597318 50.06869604040345 34.268528495328795 0 0 0
14108 288 1 54.68756105347816 48.5946111303507 36.02731097926328 0 0 0
14109 288 2 55.47667989199584 49.41235300413804 38.25496301092883 0 0 0
14110 288 1 54.752232488637645 52.30960487336577 37.408687375784595 0 0 0
14111 288 2 54.1792880789842 54.61204822788872 36.60136858506699 0 0 0
14112 288 3 52.8642255669414 53.88904062241633 33.90033162126099 0 0 0
14113 289 3 -58.25644864051019 35.59140399522471 -35.488854135297764 0 0 0
14114 289 2 -59.619612849779 37.36162761418392 -36.574785219473426 0 0 0
14115 289 1 -56.81680507468185 38.339785190720846 -37.463223847590825 0 0 0
14116 289 2 -54.64878045347614 39.162229067621496 -38.393871870584015 0 0 0
14117 289 1 -53.44420525643595 37.28300614006858 -36.24391991275561 0 0 0
14118 289 2 -51.515138443563295 38.431675702601765 -35.13074272753585 0 0 0
14119 289 1 -50.62139413800617 39.94446214015376 -37.7081409460123 0 0 0
14120 289 2 -49.725240046736495 41.48808655275009 -39.46167733337502 0 0 0
14121 289 1 -52.64510445893743 42.495854173412496 -39.160701856712016 0 0 0
14122 289 2 -55.00218110558443 43.30770331873967 -38.91846346096741 0 0 0
14123 289 1 -56.683967652821494 40.69394154482576 -38.96053046923275 0 0 0
14124 289 2 -55.32256758809551 41.01703097202194 -36.88669005712504 0 0 0
14125 289 1 -57.40393147330403 42.67252608289682 -35.27765296935248 0 0 0
14126 289 2 -59.00277978861585 43.758411201787595 -33.68817649770455 0 0 0
14127 289 1 -61.194618591612354 43.53374471517613 -35.87991617886622 0 0 0
14128 289 2 -63.08599512576097 43.746208778702425 -37.48957199054327 0 0 0
14129 289 1 -62.93686848574946 46.83555455812393 -37.700759228949025 0 0 0
14130 289 2 -62.79337585777477 49.33122237225338 -37.93154631993411 0 0 0
14131 289 1 -65.8823055131421 49.36517246059337 -38.24449922848416 0 0 0
14132 289 2 -68.38431305370118 49.38841632163121 -38.38880349353459 0 0 0
14133 289 1 -68.25572578357777 51.098437830344295 -40.98388371260647 0 0 0
14134 289 2 -68.19918603702472 52.55142083767022 -43.018880115972294 0 0 0
14135 289 1 -68.1418895307786 55.199676746779886 -41.41647724931766 0 0 0
14136 289 2 -68.29258715583136 57.37999554154425 -40.19774831543266 0 0 0
14137 289 1 -69.07316415997633 55.733769988762475 -37.69347197537165 0 0 0
14138 289 2 -71.39221752779909 55.81495321685591 -36.735563198635816 0 0 0
14139 289 1 -71.39143957590318 58.900458956106604 -36.43770419873202 0 0 0
14140 289 2 -71.78093271405363 61.379810080174934 -36.27277936557146 0 0 0
14141 289 1 -70.00815404993142 61.50346762535494 -33.729894593091366 0 0 0
14142 289 2 -68.66902466636122 61.707179943816726 -31.621756032906276 0 0 0
14143 289 1 -66.02658632189045 60.45214829807276 -32.61515871346846 0 0 0
14144 289 2 -64.70806222379709 58.4521856240994 -31.840640442328976 0 0 0
14145 289 1 -63.776055839866515 56.6838897614048 -34.201558923053284 0 0 0
14146 289 2 -65.25160849858578 54.73401649394191 -34.7573339280279 0 0 0
14147 289 1 -66.26787331571677 53.654681572798665 -32.043508278411906 0 0 0
14148 289 2 -68.07215483861545 52.34365803872035 -30.9328918688445 0 0 0
14149 289 1 -66.14247966860262 53.58513151076963 -28.83696251829896 0 0 0
14150 289 2 -64.65814752874839 54.66780520350164 -27.143083056524382 0 0 0
14151 289 1 -65.59262637280622 52.562563699965025 -25.074004665304898 0 0 0
14152 289 2 -64.29016381163056 53.494312976195744 -23.156819555116883 0 0 0
14153 289 1 -62.470404467371445 54.511293449531195 -25.448077191299454 0 0 0
14154 289 2 -60.840055564858424 55.459516731031755 -27.080849726279276 0 0 0
14155 289 1 -61.29311150358738 58.19949973499854 -25.733448755298475 0 0 0
14156 289 2 -61.90987194767393 60.225676348752444 -24.42606188279487 0 0 0
14157 289 1 -61.35864265566519 58.46819589942379 -21.948188914493166 0 0 0
14158 289 2 -59.44992507704797 56.904315588939596 -21.59992934020776 0 0 0
14159 289 1 -58.090602527557635 58.630581631623386 -19.416474655884137 0 0 0
14160 289 2 -56.98369401276845 60.019181885014575 -17.6730936761183 0 0 0
14161 289 3 -59.51663122027999 60.40919702025673 -15.956326921165108 0 0 0
14162 290 3 6.890088401932843 -14.104725664659902 11.304286784187497 0 0 0
14163 290 2 6.291128106156194 -13.900626976026956 13.713544354753068 0 0 0
14164 290 1 4.49096152119175 -11.391014745124558 13.687830818481117 0 0 0
14165 290 2 3.006173068623653 -9.374205734061647 13.752265773554427 0 0 0
14166 290 1 1.1267152202017456 -10.889583417577981 11.81000145408629 0 0 0
14167 290 2 1.4793947514312435 -13.23269879759544 11.008212854637762 0 0 0
14168 290 1 -1.1244690065655334 -11.538472586877262 10.954807577613593 0 0 0
14169 290 2 -3.2016466858118946 -10.160379886929235 11.068963803813531 0 0 0
14170 290 1 -2.4836137255998665 -9.252784436114894 13.951428189007714 0 0 0
14171 290 2 -1.8908238556300034 -8.535438022972983 16.274069236128213 0 0 0
14172 290 1 -1.5947454080680359 -5.652033520673456 15.19149733355377 0 0 0
14173 290 2 -1.58341340059431 -3.238735734654597 14.567019393604212 0 0 0
14174 290 1 1.4396548037372128 -3.0403981817192403 13.877420387656613 0 0 0
14175 290 2 3.8140407579012674 -2.952405690596734 13.120053958833367 0 0 0
14176 290 1 3.4154570361056216 -5.466246620145711 11.32071866027384 0 0 0
14177 290 2 1.3038908995573308 -4.113131748707502 11.110273126733361 0 0 0
14178 290 1 2.4376969706296023 -3.452012130072788 8.284948436070138 0 0 0
14179 290 2 3.490880467324473 -3.0091876980650625 6.058860028343759 0 0 0
14180 290 1 0.9125070315247399 -2.5009247027261807 4.414159877388926 0 0 0
14181 290 2 -1.1488106450669306 -2.0841833930059295 3.0718983589715663 0 0 0
14182 290 1 0.2924356412602549 0.6644816570866539 2.942669046330465 0 0 0
14183 290 2 1.4381452718461674 2.8711847190767514 2.8161099178052353 0 0 0
14184 290 1 3.7862659318830794 1.2341041551705416 1.6427746044165445 0 0 0
14185 290 2 3.1659179896610397 -0.7318708696337239 0.21071410784576017 0 0 0
14186 290 1 0.9602580557586577 -2.355992745059922 -1.2277035627191424 0 0 0
14187 290 2 0.5612227335577131 -1.920919514553745 -3.6489752207576913 0 0 0
14188 290 1 1.4823119031445202 0.9482059550029049 -2.9309446940468007 0 0 0
14189 290 2 1.8884090121176058 3.3294085442840213 -2.4071324413174437 0 0 0
14190 290 1 4.854645942610688 2.490182143925523 -2.0908316870907413 0 0 0
14191 290 2 7.243927940910652 2.8721516350196765 -2.717054581307835 0 0 0
14192 290 1 6.112327506899888 3.5791301144692653 -5.526955142649854 0 0 0
14193 290 2 4.80611574122851 3.6866313718599173 -7.679781394178107 0 0 0
14194 290 1 6.427852612706175 5.770877661379458 -9.284333373841875 0 0 0
14195 290 2 7.833444572837664 7.396451050947761 -10.534215607412008 0 0 0
14196 290 1 7.828068916187874 9.569986306049046 -8.362370675168393 0 0 0
14197 290 2 7.820994858372757 11.334674964064774 -6.588712104519644 0 0 0
14198 290 1 10.504020977552841 12.75027197453177 -7.29621148009592 0 0 0
14199 290 2 12.654143706642913 13.803342105501102 -7.983002864993253 0 0 0
14200 290 1 14.213264870403975 13.625873333208432 -5.321337331770266 0 0 0
14201 290 2 15.560382418867931 14.033951397665021 -3.239339377173323 0 0 0
14202 290 1 14.887038310753127 11.176226912972751 -2.2055274855518263 0 0 0
14203 290 2 15.091501620745078 12.133719778961492 -4.519535965344559 0 0 0
14204 290 1 14.479019019347035 9.457811822637126 -5.943012388970402 0 0 0
14205 290 2 14.970000842067563 11.536460964455955 -7.212558739791291 0 0 0
14206 290 1 15.051794998820952 9.708350105425268 -9.700897270903837 0 0 0
14207 290 2 16.89185819876417 10.569990446286823 -11.16836238758544 0 0 0
14208 290 1 18.372165431029202 10.716553483398599 -8.461405364626486 0 0 0
14209 290 2 19.57120918784578 11.341691404039281 -6.364067255537563 0 0 0
14210 290 3 22.26602088786416 11.270254789864978 -7.849849724164827 0 0 0
14211 291 3 18.033736720980784 -51.48989489623973 -67.65248869982534 0 0 0
14212 291 2 18.28109013813848 -52.88497710762614 -65.58854925122617 0 0 0
14213 291 1 16.996101903423764 -52.84786007855081 -68.42013927034166 0 0 0
14214 291 2 15.874824407816988 -52.85933322313074 -70.66252132835592 0 0 0
14215 291 1 14.856269272031298 -55.55690641598116 -69.4999285604007 0 0 0
14216 291 2 14.658310190468427 -55.14988931469049 -71.94710037242524 0 0 0
14217 291 1 15.902057737916351 -52.33204149777586 -71.63063394027348 0 0 0
14218 291 2 16.967442310467874 -50.07955159523098 -71.65275404379243 0 0 0
14219 291 1 16.15190833010756 -49.34829160442993 -74.5581629171723 0 0 0
14220 291 2 15.470272571060718 -48.815457565035715 73.11014723380507 0 0 -1
14221 291 1 12.709763157277195 -47.71819191749004 73.93522408318228 0 0 -1
14222 291 2 10.465904598884663 -46.872260425266816 74.63577509129638 0 0 -1
14223 291 1 10.251649654162051 -45.606747048108886 71.81850816960488 0 0 -1
14224 291 2 10.311909309926065 -44.594765078476854 69.53099845017616 0 0 -1
14225 291 1 13.403340770175973 -44.8610703594271 69.53217075737231 0 0 -1
14226 291 2 15.885291109815753 -44.680174705779095 69.71293165055235 0 0 -1
14227 291 1 16.259004519463886 -47.27599286405794 71.34568352276693 0 0 -1
14228 291 2 17.153240455267778 -47.213651855386374 69.01028325169318 0 0 -1
14229 291 1 14.81490576272381 -45.4705794287159 67.99063970497338 0 0 -1
14230 291 2 13.13797652889356 -44.08996381124115 66.81183147550604 0 0 -1
14231 291 1 13.433697667059675 -41.62882409588128 68.6660020772702 0 0 -1
14232 291 2 13.847653232542328 -39.74956707510579 70.26176675809421 0 0 -1
14233 291 1 10.764753791395037 -39.507431473160764 70.58915032699605 0 0 -1
14234 291 2 8.275669532487782 -39.45018302939552 70.85067284530922 0 0 -1
14235 291 1 7.7541417947645925 -41.38035925663641 68.49209963682213 0 0 -1
14236 291 2 6.9190188304559115 -43.62317135817874 69.2265730001968 0 0 -1
14237 291 1 8.720203338021605 -43.62564753293063 66.71504924078587 0 0 -1
14238 291 2 10.219225242969173 -43.38308750629434 64.7332464407325 0 0 -1
14239 291 1 10.512849985525236 -40.37640403726756 65.4595406089197 0 0 -1
14240 291 2 10.32308582695886 -37.94533019505717 66.0613511523969 0 0 -1
14241 291 1 7.257355901945871 -38.35839704151999 66.14451049204703 0 0 -1
14242 291 2 4.9684717115024455 -39.33661853546183 66.23384248074078 0 0 -1
14243 291 1 4.085118615358553 -37.332266779782394 64.0386996347006 0 0 -1
14244 291 2 3.328724967571816 -35.707860311067996 62.30165332955454 0 0 -1
14245 291 1 5.9953377958082825 -34.27339010116463 62.899444095452424 0 0 -1
14246 291 2 8.183374796146992 -33.17935197924185 63.34351234232366 0 0 -1
14247 291 1 7.293880116628316 -31.678778891842775 65.9380952286952 0 0 -1
14248 291 2 6.676563200521187 -30.591280374963453 68.08935533711085 0 0 -1
14249 291 1 5.5448273237383034 -28.21089913661281 66.47613090890286 0 0 -1
14250 291 2 4.522997665581357 -26.166482573969766 65.44972932473945 0 0 -1
14251 291 1 1.9569543009631616 -27.448465356584435 66.60922381064879 0 0 -1
14252 291 2 1.6630805636062291 -29.16361888415885 68.38940349439412 0 0 -1
14253 291 1 2.023442690291347 -30.979598682578683 70.88041607540438 0 0 -1
14254 291 2 4.2588162600331 -32.02361554367664 70.45362625230533 0 0 -1
14255 291 1 3.3302265172743404 -33.285125975808384 67.77024964296749 0 0 -1
14256 291 2 4.303389923540053 -34.915258136325924 66.1282124428119 0 0 -1
14257 291 1 4.056895803342414 -35.31899422660798 63.056386455308655 0 0 -1
14258 291 2 4.398128854826069 -36.34327996262037 60.81344068793456 0 0 -1
14259 291 3 3.5053399608844273 -36.16130375553172 57.853810752213576 0 0 -1
14260 292 3 14.07472911141953 7.166641624476867 20.979478668628843 0 0 0
14261 292 2 14.570410099989246 7.607660670868242 23.385487152485936 0 0 0
14262 292 1 11.674404609736584 6.54355463699342 23.7098436059089 0 0 0
14263 292 2 9.347536171871027 7.32437039696768 23.312688514013757 0 0 0
14264 292 1 9.099405504859178 8.269905047795348 26.26085504945037 0 0 0
14265 292 2 8.895332571667169 9.171562957661365 28.59273064809838 0 0 0
14266 292 1 7.489910012769002 6.622949899857389 29.649588588531344 0 0 0
14267 292 2 9.149700593094238 7.243716526728775 31.419669551242663 0 0 0
14268 292 1 10.845750441894026 5.281653992734576 29.723919604074 0 0 0
14269 292 2 9.16768265983076 3.600686035082717 28.971905887899254 0 0 0
14270 292 1 9.613528737069174 1.1124827140593112 30.783806845270917 0 0 0
14271 292 2 11.202769430796323 1.0500062439397198 28.846523926236458 0 0 0
14272 292 1 10.44081910547753 3.7625728724732994 27.538605042626486 0 0 0
14273 292 2 9.853656718860421 5.83012321123384 26.26691087951967 0 0 0
14274 292 1 10.359168715284184 7.518393517761439 28.818183054454096 0 0 0
14275 292 2 10.983276806203094 8.879752255078415 30.82425801561473 0 0 0
14276 292 1 10.764065192949062 6.408902424717326 32.68409981773942 0 0 0
14277 292 2 9.934630884215792 5.82004662295941 30.38488965761148 0 0 0
14278 292 1 12.192841234281701 3.755615948212636 30.821519777328845 0 0 0
14279 292 2 13.730341538325803 4.806142015194283 29.16598358513896 0 0 0
14280 292 1 13.784145739132654 7.160493014793403 31.192365343382065 0 0 0
14281 292 2 13.781022050230746 8.963102098851152 32.93874535547191 0 0 0
14282 292 1 15.015901722574483 7.1402238473375945 35.10817823906031 0 0 0
14283 292 2 13.919173563926222 4.938808712472408 34.66545857774602 0 0 0
14284 292 1 11.516239334766027 5.6773159379574025 32.832001416906834 0 0 0
14285 292 2 9.559177232116213 5.967961446378993 31.317010501832982 0 0 0
14286 292 1 8.982191453666715 8.565098933390928 32.904218911742404 0 0 0
14287 292 2 8.428330244963618 10.824079698364542 33.83649811548021 0 0 0
14288 292 1 11.522277906206966 10.807598673851771 33.73926097434749 0 0 0
14289 292 2 14.02108316122029 10.657404283408042 33.74488703925181 0 0 0
14290 292 1 13.821263959411155 13.604615789290747 32.782205117781515 0 0 0
14291 292 2 13.606956207492118 15.9588490632742 31.99140261148922 0 0 0
14292 292 1 10.818153292094962 15.202320747936255 30.848341090481284 0 0 0
14293 292 2 9.258117863482084 13.57228608058341 29.777616201441887 0 0 0
14294 292 1 7.896387160365904 15.336166808954701 31.94145002868538 0 0 0
14295 292 2 6.817242209380723 16.66459013875206 33.76416569583415 0 0 0
14296 292 1 5.082138998681387 14.159833904989384 34.32388724285849 0 0 0
14297 292 2 4.264819778343224 16.01987336021628 35.79110023614432 0 0 0
14298 292 1 1.3731492498293676 14.913433981971679 35.77497067506522 0 0 0
14299 292 2 0.21344355271332915 12.746881720524684 35.29985497839591 0 0 0
14300 292 1 -1.6681670343699153 12.160488869323117 37.68030276254876 0 0 0
14301 292 2 -3.3923284108733753 12.66760730111423 39.429113997725665 0 0 0
14302 292 1 -4.57678524787039 14.491262028425467 37.199618629910375 0 0 0
14303 292 2 -5.664544685139106 15.85106123256304 35.38615161423944 0 0 0
14304 292 1 -5.77488225658594 13.538699948259477 33.2807197268056 0 0 0
14305 292 2 -3.344523384845857 13.951251779894264 33.032669382751834 0 0 0
14306 292 1 -3.343253458751491 11.086264704447501 31.84464713956777 0 0 0
14307 292 2 -1.8185516474036802 12.961625318825995 32.437422756241816 0 0 0
14308 292 3 0.227798961836001 10.685982516950318 32.95604259958931 0 0 0
14309 293 3 71.7804879132072 -33.318932536471976 -70.0726624115118 0 0 0
14310 293 2 73.1741122391062 -32.44260187117214 -68.18297297523019 0 0 0
14311 293 1 70.61527240105715 -32.455695246981826 -66.43987178190365 0 0 0
14312 293 2 68.50449978615072 -32.40013118474603 -65.10501368794733 0 0 0
14313 293 1 67.47066615504468 -29.76081912120855 -66.37029593218391 0 0 0
14314 293 2 66.67259737572158 -27.638488295930564 -67.40969953738285 0 0 0
14315 293 1 69.49870626310766 -26.69645799310362 -68.28712328768574 0 0 0
14316 293 2 71.49079672674168 -25.395242084172125 -69.04547810562961 0 0 0
14317 293 1 72.5900481731237 -27.73846262091454 -70.74352841492447 0 0 0
14318 293 2 74.71128268557865 -27.41992397089141 -69.48252843679538 0 0 0
14319 293 1 -74.55423299422287 -30.37820643991401 -68.83791368373315 1 0 0
14320 293 2 73.63563465625592 -28.963078574556235 -69.77316350644992 0 0 0
14321 293 1 74.13659217093044 -26.878236326275307 -67.55682503832384 0 0 0
14322 293 2 74.84357579443176 -25.192495816307492 -65.85975168773973 0 0 0
14323 293 1 72.21445496806868 -25.778761825907473 -64.33371785664255 0 0 0
14324 293 2 70.61530646330687 -27.03822129298093 -62.9045294406444 0 0 0
14325 293 1 67.76258013152793 -25.769347598772015 -62.88374483884415 0 0 0
14326 293 2 65.46794207954747 -24.792882804813992 -63.04058842937005 0 0 0
14327 293 1 66.22749786945167 -23.99630033288456 -60.14229914149743 0 0 0
14328 293 2 67.01203823367675 -23.732949079762086 -57.773622435474415 0 0 0
14329 293 1 64.21145835659186 -24.683248311886636 -56.80134700216357 0 0 0
14330 293 2 62.68939983581987 -24.800966191032515 -54.85166702536759 0 0 0
14331 293 1 64.50503906448799 -23.24564890057556 -52.853183071732815 0 0 0
14332 293 2 65.96778118273812 -22.008185342765252 -51.2485767470982 0 0 0
14333 293 1 63.50852832952094 -20.20687485257958 -50.61704407272752 0 0 0
14334 293 2 61.46261870743098 -18.850201841182106 -50.294936624546445 0 0 0
14335 293 1 63.19756818797538 -16.7887082056585 -48.75725040073899 0 0 0
14336 293 2 64.69401856721294 -15.296323465618876 -47.41258348761748 0 0 0
14337 293 1 66.82273901134892 -17.451427408078757 -48.08272398411511 0 0 0
14338 293 2 66.49273499265351 -17.20635861038182 -50.55715088543475 0 0 0
14339 293 1 67.20351109775811 -20.207990670790842 -50.792855059683546 0 0 0
14340 293 2 65.54501881618091 -18.35321160475028 -50.93759705463633 0 0 0
14341 293 1 65.08449969516559 -18.56941083434861 -47.874390631815366 0 0 0
14342 293 2 64.33581324664343 -18.70810741483912 -45.48939490736218 0 0 0
14343 293 1 66.40245234509547 -20.94927988970469 -44.91038116349375 0 0 0
14344 293 2 67.91565249913506 -19.836395055991304 -46.55709617859843 0 0 0
14345 293 1 68.66347515963201 -17.924786883995964 -44.2497720668663 0 0 0
14346 293 2 69.08271204987739 -16.271582438129066 -42.420977541285424 0 0 0
